ESP_LOGI,FUNC_0
ESP_OTA_IMG_ABORTED,VAR_0
ESP_OTA_IMG_INVALID,VAR_1
ESP_OTA_IMG_VALID,VAR_2
ESP_PARTITION_SUBTYPE_APP_OTA_0,VAR_3
ESP_PARTITION_SUBTYPE_APP_OTA_1,VAR_4
TAG,VAR_5
TEST_ASSERT_EQUAL,FUNC_1
TEST_ASSERT_EQUAL_PTR,FUNC_2
TEST_ASSERT_NOT_NULL,FUNC_3
TEST_ESP_OK,FUNC_4
boot_count,VAR_6
erase_ota_data,FUNC_5
esp_ota_get_last_invalid_partition,FUNC_6
esp_ota_get_next_update_partition,FUNC_7
esp_ota_get_state_partition,FUNC_8
get_running_firmware,FUNC_9
test_rollback2_1,FUNC_10
ota_state,VAR_7
cur_app,VAR_8
invalid_partition,VAR_9
next_update_partition,VAR_10
