JSON_COMPACT,VAR_0
JSON_ENSURE_ASCII,VAR_1
JSON_INDENT,FUNC_0
JSON_PRESERVE_ORDER,VAR_2
JSON_REAL_PRECISION,FUNC_1
JSON_SORT_KEYS,VAR_3
_O_BINARY,VAR_4
_fileno,FUNC_2
_setmode,FUNC_3
fprintf,FUNC_4
fread,FUNC_5
free,FUNC_6
getenv,FUNC_7
getenv_int,FUNC_8
json_decref,FUNC_9
json_dumpf,FUNC_10
json_loadf,FUNC_11
json_loads,FUNC_12
json_object_seed,FUNC_13
realloc,FUNC_14
stderr,VAR_5
stdin,VAR_6
stdout,VAR_7
strip,FUNC_15
use_env,FUNC_16
indent,VAR_8
precision,VAR_9
flags,VAR_10
json,VAR_11
error,VAR_12
size,VAR_13
used,VAR_14
buffer,VAR_15
buf_ck,VAR_16
count,VAR_17
