EINVAL,VAR_0
ENXIO,VAR_1
EV_SZ,VAR_2
EV_TIMING,VAR_3
LOOKUP_OPEN,VAR_4
MIDIMKDEV,FUNC_0
MIDIQ_SIZE,FUNC_1
O_RDONLY,VAR_5
O_WRONLY,VAR_6
RANGE,FUNC_2
SEQ_DEBUG,FUNC_3
SND_DEV_MIDIN,VAR_7
SYNTH_TYPE_MIDI,VAR_8
TMR_CONTINUE,VAR_9
TMR_START,VAR_10
TMR_STOP,VAR_11
TMR_TEMPO,VAR_12
TMR_TIMERBASE,VAR_13
bzero,FUNC_4
cmdtab_seqioctl,VAR_14
hz,VAR_15
lookup_mididev,FUNC_5
major,FUNC_6
midi_cmdname,FUNC_7
midi_ioctl,FUNC_8
mtx_lock,FUNC_9
mtx_unlock,FUNC_10
printf,FUNC_11
seq_convertold,FUNC_12
seq_fetch_mid,FUNC_13
seq_processevent,FUNC_14
seq_reset,FUNC_15
seq_sync,FUNC_16
timer_now,FUNC_17
mseq_ioctl,FUNC_18
i_dev,VAR_16
cmd,VAR_17
arg,VAR_18
mode,VAR_19
td,VAR_20
midiunit,VAR_21
ret,VAR_22
tmp,VAR_23
scp,VAR_24
synthinfo,VAR_25
midiinfo,VAR_26
event,VAR_27
newevent,VAR_28
md,VAR_29
