EINVAL,VAR_0
ENOMEM,VAR_1
EV_SZ,VAR_2
GID_WHEEL,VAR_3
MIDIMKMINOR,FUNC_0
MIDIQ_INIT,FUNC_1
M_DEVBUF,VAR_4
M_NOWAIT,VAR_5
M_TEMP,VAR_6
M_ZERO,VAR_7
RFHIGHPID,VAR_8
SEQ_DEBUG,FUNC_2
SND_DEV_MUSIC,VAR_9
SND_DEV_SEQ,VAR_10
UID_ROOT,VAR_11
cv_init,FUNC_3
destroy_dev,FUNC_4
free,FUNC_5
kobj_init,FUNC_6
kproc_create,FUNC_7
make_dev,FUNC_8
malloc,FUNC_9
midimapper_addseq,FUNC_10
mtx_init,FUNC_11
mtx_lock,FUNC_12
mtx_unlock,FUNC_13
nseq,VAR_12
printf,FUNC_14
seq_cdevsw,VAR_13
seq_eventthread,VAR_14
seqinfo_mtx,VAR_15
seqs,VAR_16
sequencer_class,VAR_17
seq_addunit,FUNC_15
scp,VAR_18
ret,VAR_19
buf,VAR_20
