CPU,VAR_0
FASTTRAP_ARM_INSTR,VAR_1
FASTTRAP_ARM_RET_INSTR,VAR_2
FASTTRAP_THUMB_INSTR,VAR_3
FASTTRAP_THUMB_RET_INSTR,VAR_4
KERN_FAILURE,VAR_5
KERN_SUCCESS,VAR_6
PSR_TF,VAR_7
current_proc,FUNC_0
current_thread,FUNC_1
dtrace_pid_probe_ptr,FUNC_2
dtrace_return_probe_ptr,FUNC_3
fuword16,FUNC_4
fuword32,FUNC_5
get_bsdthread_info,FUNC_6
kauth_cred_uthread_update,FUNC_7
lck_rw_lock_shared,FUNC_8
lck_rw_unlock_shared,FUNC_9
printf,FUNC_10
stub1,FUNC_11
stub2,FUNC_12
dtrace_user_probe,FUNC_13
regs,VAR_8
instr,VAR_9
rwp,VAR_10
p,VAR_11
uthread,VAR_12
step,VAR_13
ret,VAR_14
npc,VAR_15
instr_check,VAR_16
instr_check,VAR_17
