ASSERT,FUNC_0
DTRACE_INVOP_POP_PC,VAR_0
DTRACE_INVOP_PUSH_LR,VAR_1
FBT_ADDR2NDX,FUNC_1
FBT_AFRAMES_ENTRY,VAR_2
FBT_AFRAMES_RETURN,VAR_3
FBT_ENTRY,VAR_4
FBT_IS_THUMB32_LDR_PC,FUNC_2
FBT_IS_THUMB32_POP_R7LR,FUNC_3
FBT_IS_THUMB_BX_REG,FUNC_4
FBT_IS_THUMB_LDR_PC,FUNC_5
FBT_IS_THUMB_MOV_SP_TO_R7,FUNC_6
FBT_IS_THUMB_POP_PC,FUNC_7
FBT_IS_THUMB_POP_R7,FUNC_8
FBT_IS_THUMB_PUSH_LR,FUNC_9
FBT_IS_THUMB_SET_R7,FUNC_10
FBT_PATCHVAL,VAR_5
FBT_RETURN,VAR_6
FBT_THUMB_STACK_REGS,FUNC_11
KM_SLEEP,VAR_7
MAX_FBTP_NAME_CHARS,VAR_8
dtrace_instr_size,FUNC_12
dtrace_probe_arg,FUNC_13
dtrace_probe_create,FUNC_14
dtrace_probe_lookup,FUNC_15
fbt_enable,FUNC_16
fbt_id,VAR_9
fbt_probetab,VAR_10
kmem_zalloc,FUNC_17
kprintf,FUNC_18
strlcpy,FUNC_19
thumb32_ldr_pc_address,FUNC_20
thumb_ldr_pc_address,FUNC_21
fbt_provide_probe,FUNC_22
ctl,VAR_11
modname,VAR_12
symbolName,VAR_13
symbolStart,VAR_14
instrHigh,VAR_15
j,VAR_16
doenable,VAR_17
thisid,VAR_18
newfbt,VAR_19
retfbt,VAR_20
entryfbt,VAR_21
instr,VAR_22
pushinstr,VAR_23
limit,VAR_24
theInstr,VAR_25
foundPushLR,VAR_26
savedRegs,VAR_27
ptr,VAR_28
newlimit,VAR_29
newlimit,VAR_30
