COMMAND_COPY,VAR_0
GFP_KERNEL,VAR_1
IRQ_TYPE_LEGACY,VAR_2
IRQ_TYPE_MSIX,VAR_3
IS_ALIGNED,FUNC_0
PCI_ENDPOINT_TEST_COMMAND,VAR_4
PCI_ENDPOINT_TEST_IRQ_NUMBER,VAR_5
PCI_ENDPOINT_TEST_IRQ_TYPE,VAR_6
PCI_ENDPOINT_TEST_LOWER_DST_ADDR,VAR_7
PCI_ENDPOINT_TEST_LOWER_SRC_ADDR,VAR_8
PCI_ENDPOINT_TEST_SIZE,VAR_9
PCI_ENDPOINT_TEST_UPPER_DST_ADDR,VAR_10
PCI_ENDPOINT_TEST_UPPER_SRC_ADDR,VAR_11
PTR_ALIGN,FUNC_1
SIZE_MAX,VAR_12
crc32_le,FUNC_2
dev_err,FUNC_3
dma_alloc_coherent,FUNC_4
dma_free_coherent,FUNC_5
get_random_bytes,FUNC_6
irq_type,VAR_13
lower_32_bits,FUNC_7
pci_endpoint_test_writel,FUNC_8
upper_32_bits,FUNC_9
wait_for_completion,FUNC_10
pci_endpoint_test_copy,FUNC_11
test,VAR_14
size,VAR_15
ret,VAR_16
src_addr,VAR_17
dst_addr,VAR_18
src_phys_addr,VAR_19
dst_phys_addr,VAR_20
pdev,VAR_21
dev,VAR_22
orig_src_addr,VAR_23
orig_src_phys_addr,VAR_24
orig_dst_addr,VAR_25
orig_dst_phys_addr,VAR_26
offset,VAR_27
alignment,VAR_28
src_crc32,VAR_29
dst_crc32,VAR_30
