COMMAND_READ,VAR_0
GFP_KERNEL,VAR_1
IRQ_TYPE_LEGACY,VAR_2
IRQ_TYPE_MSIX,VAR_3
IS_ALIGNED,FUNC_0
PCI_ENDPOINT_TEST_CHECKSUM,VAR_4
PCI_ENDPOINT_TEST_COMMAND,VAR_5
PCI_ENDPOINT_TEST_IRQ_NUMBER,VAR_6
PCI_ENDPOINT_TEST_IRQ_TYPE,VAR_7
PCI_ENDPOINT_TEST_LOWER_SRC_ADDR,VAR_8
PCI_ENDPOINT_TEST_SIZE,VAR_9
PCI_ENDPOINT_TEST_STATUS,VAR_10
PCI_ENDPOINT_TEST_UPPER_SRC_ADDR,VAR_11
PTR_ALIGN,FUNC_1
SIZE_MAX,VAR_12
STATUS_READ_SUCCESS,VAR_13
crc32_le,FUNC_2
dev_err,FUNC_3
dma_alloc_coherent,FUNC_4
dma_free_coherent,FUNC_5
get_random_bytes,FUNC_6
irq_type,VAR_14
lower_32_bits,FUNC_7
pci_endpoint_test_readl,FUNC_8
pci_endpoint_test_writel,FUNC_9
upper_32_bits,FUNC_10
wait_for_completion,FUNC_11
pci_endpoint_test_write,FUNC_12
test,VAR_15
size,VAR_16
ret,VAR_17
reg,VAR_18
addr,VAR_19
phys_addr,VAR_20
pdev,VAR_21
dev,VAR_22
orig_addr,VAR_23
orig_phys_addr,VAR_24
offset,VAR_25
alignment,VAR_26
crc32,VAR_27
