ENOTSUP,VAR_0
IWN_ANT_AB,VAR_1
IWN_ANT_ABC,VAR_2
IWN_ANT_B,VAR_3
IWN_ANT_BC,VAR_4
IWN_FLAG_BTCOEX,VAR_5
IWN_FLAG_INTERNAL_PA,VAR_6
device_printf,FUNC_0
iwn1000_base_params,VAR_7
iwn1000_sensitivity_limits,VAR_8
iwn2000_base_params,VAR_9
iwn2030_base_params,VAR_10
iwn2030_sensitivity_limits,VAR_11
iwn4965_base_params,VAR_12
iwn4965_sensitivity_limits,VAR_13
iwn5000_base_params,VAR_14
iwn5000_sensitivity_limits,VAR_15
iwn6000_sensitivity_limits,VAR_16
iwn6235_sensitivity_limits,VAR_17
iwn_5x50_base_params,VAR_18
iwn_6000_base_params,VAR_19
iwn_6000g2_base_params,VAR_20
iwn_6000g2b_base_params,VAR_21
iwn_6000i_base_params,VAR_22
iwn_6050_base_params,VAR_23
iwn_6150_base_params,VAR_24
iwn_6235_base_params,VAR_25
iwn_config_specific,FUNC_1
sc,VAR_26
pid,VAR_27
