BHND_CHIPC_GET_CAPS,FUNC_0
BHND_SERVICE_CHIPC,VAR_0
BHND_SERVICE_PWRCTL,VAR_1
EINVAL,VAR_2
ENODEV,VAR_3
KASSERT,FUNC_1
SIBA_LOCK,FUNC_2
SIBA_PMU_BHND,VAR_4
SIBA_PMU_FIXED,VAR_5
SIBA_PMU_NONE,VAR_6
SIBA_PMU_PWRCTL,VAR_7
SIBA_UNLOCK,FUNC_3
bhnd_generic_alloc_pmu,FUNC_4
bhnd_release_provider,FUNC_5
bhnd_retain_provider,FUNC_6
device_get_ivars,FUNC_7
device_get_nameunit,FUNC_8
device_get_parent,FUNC_9
device_get_softc,FUNC_10
device_printf,FUNC_11
memset,FUNC_12
panic,FUNC_13
siba_alloc_pmu,FUNC_14
dev,VAR_8
child,VAR_9
sc,VAR_10
dinfo,VAR_11
chipc,VAR_12
pwrctl,VAR_13
ccaps,VAR_14
pmu_state,VAR_15
error,VAR_16
