BHND_ADDR_MAX,VAR_0
BHND_PORT_DEVICE,VAR_1
ENODEV,VAR_2
ENOENT,VAR_3
ENXIO,VAR_4
SIBA_CFG_OFFSET,FUNC_0
SIBA_CFG_SIZE,VAR_5
bhnd_port_type_name,FUNC_1
printf,FUNC_2
siba_addrspace_index,FUNC_3
siba_admatch_offset,FUNC_4
siba_cfg_index,FUNC_5
siba_eio_read_4,FUNC_6
siba_eio_read_core_id,FUNC_7
siba_erom_lookup_core,FUNC_8
siba_is_port_valid,FUNC_9
siba_parse_admatch,FUNC_10
siba_port_region_count,FUNC_11
siba_erom_lookup_core_addr,FUNC_12
erom,VAR_6
desc,VAR_7
type,VAR_8
port,VAR_9
region,VAR_10
info,VAR_11
addr,VAR_12
size,VAR_13
sc,VAR_14
core,VAR_15
sid,VAR_16
admatch,VAR_17
am,VAR_18
am_offset,VAR_19
addrspace,VAR_20
cfg,VAR_21
error,VAR_22
region_addr,VAR_23
region_size,VAR_24
cfg_offset,VAR_25
cfg_size,VAR_26
