BHND_CLOCK_DYN,VAR_0
BHND_IOCTL_CLK_EN,VAR_1
BHND_IOCTL_CLK_FORCE,VAR_2
DELAY,FUNC_0
EINVAL,VAR_3
ENODEV,VAR_4
SIBA_CFG0_IDLOW,VAR_5
SIBA_CFG0_IMSTATE,VAR_6
SIBA_CFG0_TMSTATEHIGH,VAR_7
SIBA_CFG0_TMSTATELOW,VAR_8
SIBA_IDL_INIT,VAR_9
SIBA_IM_BY,VAR_10
SIBA_IM_RJ,VAR_11
SIBA_LOCK,FUNC_1
SIBA_PMU_PWRCTL,VAR_12
SIBA_REG_GET,FUNC_2
SIBA_TMH_BUSY,VAR_13
SIBA_TML_REJ,VAR_14
SIBA_TML_RESET,VAR_15
SIBA_TML_SICF_MASK,VAR_16
SIBA_TML_SICF_SHIFT,VAR_17
SIBA_UNLOCK,FUNC_3
TML_SICF,VAR_18
bhnd_bus_read_4,FUNC_4
bhnd_pwrctl_request_clock,FUNC_5
device_get_ivars,FUNC_6
device_get_parent,FUNC_7
device_get_softc,FUNC_8
device_printf,FUNC_9
siba_wait_target_state,FUNC_10
siba_write_target_state,FUNC_11
siba_suspend_hw,FUNC_12
dev,VAR_19
child,VAR_20
ioctl,VAR_21
sc,VAR_22
dinfo,VAR_23
r,VAR_24
idl,VAR_25
ts_low,VAR_26
ts_mask,VAR_27
cflags,VAR_28
clkflags,VAR_29
error,VAR_30
