BHND_IOCTL_CLK_EN,VAR_0
BHND_IOCTL_CLK_FORCE,VAR_1
EINVAL,VAR_2
ENODEV,VAR_3
SIBA_CFG0_IMSTATE,VAR_4
SIBA_CFG0_TMSTATEHIGH,VAR_5
SIBA_CFG0_TMSTATELOW,VAR_6
SIBA_IM_IBE,VAR_7
SIBA_IM_TO,VAR_8
SIBA_TMH_SERR,VAR_9
SIBA_TML_RESET,VAR_10
SIBA_TML_SICF_SHIFT,VAR_11
UINT32_MAX,VAR_12
bhnd_bus_read_4,FUNC_0
bhnd_suspend_hw,FUNC_1
device_get_ivars,FUNC_2
device_get_parent,FUNC_3
siba_write_target_state,FUNC_4
siba_reset_hw,FUNC_5
dev,VAR_13
child,VAR_14
ioctl,VAR_15
reset_ioctl,VAR_16
dinfo,VAR_17
r,VAR_18
ts_low,VAR_19
imstate,VAR_20
clkflags,VAR_21
error,VAR_22
