BMSR_DEFCAPMASK,VAR_0
CSR_CLRBIT_1,FUNC_0
CSR_READ_1,FUNC_1
CSR_WRITE_1,FUNC_2
DELAY,FUNC_3
ENOSPC,VAR_1
ENXIO,VAR_2
ETHER_ADDR_LEN,VAR_3
IFCAP_HWCSUM,VAR_4
IFCAP_POLLING,VAR_5
IFCAP_VLAN_HWCSUM,VAR_6
IFCAP_VLAN_HWTAGGING,VAR_7
IFCAP_VLAN_MTU,VAR_8
IFCAP_WOL,VAR_9
IFF_BROADCAST,VAR_10
IFF_MULTICAST,VAR_11
IFF_SIMPLEX,VAR_12
IFQ_SET_MAXLEN,FUNC_4
IFQ_SET_READY,FUNC_5
IFT_ETHER,VAR_13
INTR_MPSAFE,VAR_14
INTR_TYPE_NET,VAR_15
MIIF_DOPAUSE,VAR_16
MII_OFFSET_ANY,VAR_17
MTX_DEF,VAR_18
MTX_NETWORK_LOCK,VAR_19
PCIR_BAR,FUNC_6
PCIY_EXPRESS,VAR_20
PCIY_PMG,VAR_21
RF_ACTIVE,VAR_22
RF_SHAREABLE,VAR_23
SYS_RES_IRQ,VAR_24
SYS_RES_MEMORY,VAR_25
VGE_CHIPCFG0,VAR_26
VGE_CHIPCFG0_PACPI,VAR_27
VGE_CSUM_FEATURES,VAR_28
VGE_EECSR,VAR_29
VGE_EECSR_RELOAD,VAR_30
VGE_EE_EADDR,VAR_31
VGE_FLAG_JUMBO,VAR_32
VGE_FLAG_MSI,VAR_33
VGE_FLAG_PCIE,VAR_34
VGE_FLAG_PMCAP,VAR_35
VGE_MIICFG,VAR_36
VGE_MIICFG_PHYADDR,VAR_37
VGE_TIMEOUT,VAR_38
VGE_TX_DESC_CNT,VAR_39
bus_alloc_resource_any,FUNC_7
bus_setup_intr,FUNC_8
callout_init_mtx,FUNC_9
device_get_name,FUNC_10
device_get_nameunit,FUNC_11
device_get_softc,FUNC_12
device_get_unit,FUNC_13
device_printf,FUNC_14
ether_ifattach,FUNC_15
ether_ifdetach,FUNC_16
if_alloc,FUNC_17
if_initname,FUNC_18
mii_attach,FUNC_19
msi_disable,VAR_40
mtx_init,FUNC_20
pci_alloc_msi,FUNC_21
pci_enable_busmaster,FUNC_22
pci_find_cap,FUNC_23
pci_msi_count,FUNC_24
pci_release_msi,FUNC_25
vge_clrwol,FUNC_26
vge_detach,FUNC_27
vge_dma_alloc,FUNC_28
vge_ifmedia_sts,VAR_41
vge_ifmedia_upd,VAR_42
vge_init,VAR_43
vge_intr,VAR_44
vge_ioctl,VAR_45
vge_miipoll_start,FUNC_29
vge_read_eeprom,FUNC_30
vge_reset,FUNC_31
vge_start,VAR_46
vge_sysctl_node,FUNC_32
vge_attach,FUNC_33
dev,VAR_47
eaddr,VAR_48
sc,VAR_49
ifp,VAR_50
error,VAR_51
cap,VAR_52
i,VAR_53
msic,VAR_54
rid,VAR_55
