BUS_DMASYNC_POSTREAD,VAR_0
BUS_DMASYNC_POSTWRITE,VAR_1
BUS_DMASYNC_PREREAD,VAR_2
BUS_DMASYNC_PREWRITE,VAR_3
CSR_WRITE_2,FUNC_0
CSUM_DATA_VALID,VAR_4
CSUM_IP_CHECKED,VAR_5
CSUM_IP_VALID,VAR_6
CSUM_PSEUDO_HDR,VAR_7
ETHER_CRC_LEN,VAR_8
IFCAP_RXCSUM,VAR_9
IFCOUNTER_IERRORS,VAR_10
IFCOUNTER_IQDROPS,VAR_11
IFF_DRV_RUNNING,VAR_12
MCLBYTES,VAR_13
M_PKTHDR,VAR_14
M_VLANTAG,VAR_15
VGE_CHAIN_RESET,FUNC_1
VGE_LOCK,FUNC_2
VGE_LOCK_ASSERT,FUNC_3
VGE_RDCTL_FRAG,VAR_16
VGE_RDCTL_IPCSUMOK,VAR_17
VGE_RDCTL_IPPKT,VAR_18
VGE_RDCTL_PROTOCSUMOK,VAR_19
VGE_RDCTL_TCPPKT,VAR_20
VGE_RDCTL_UDPPKT,VAR_21
VGE_RDCTL_VLANID,VAR_22
VGE_RDSTS_CSUMERR,VAR_23
VGE_RDSTS_OWN,VAR_24
VGE_RDSTS_RLERR,VAR_25
VGE_RDSTS_RXOK,VAR_26
VGE_RDSTS_VIDM,VAR_27
VGE_RDSTS_VTAG,VAR_28
VGE_RXBYTES,FUNC_4
VGE_RXDESC_RESIDUECNT,VAR_29
VGE_RXPKT_SOF,VAR_30
VGE_RX_BUF_ALIGN,VAR_31
VGE_RX_DESC_INC,FUNC_5
VGE_UNLOCK,FUNC_6
bswap16,FUNC_7
bus_dmamap_sync,FUNC_8
if_inc_counter,FUNC_9
le32toh,FUNC_10
m_freem,FUNC_11
stub1,FUNC_12
vge_discard_rxbuf,FUNC_13
vge_fixup_rx,FUNC_14
vge_newbuf,FUNC_15
vge_rxeof,FUNC_16
sc,VAR_32
count,VAR_33
m,VAR_34
ifp,VAR_35
prod,VAR_36
prog,VAR_37
total_len,VAR_38
rxd,VAR_39
cur_rx,VAR_40
rxstat,VAR_41
rxctl,VAR_42
