CSR_READ_1,FUNC_0
CSR_READ_4,FUNC_1
CSR_WRITE_1,FUNC_2
DELAY,FUNC_3
IFCOUNTER_COLLISIONS,VAR_0
IFCOUNTER_IERRORS,VAR_1
IFCOUNTER_IPACKETS,VAR_2
IFCOUNTER_OERRORS,VAR_3
IFCOUNTER_OPACKETS,VAR_4
VGE_LOCK_ASSERT,FUNC_4
VGE_MIBCSR,VAR_5
VGE_MIBCSR_FLUSH,VAR_6
VGE_MIBCSR_RINI,VAR_7
VGE_MIBDATA,VAR_8
VGE_MIB_CNT,VAR_9
VGE_MIB_DATA_IDX,FUNC_5
VGE_MIB_DATA_MASK,VAR_10
VGE_MIB_RX_ALIGNERRS,VAR_11
VGE_MIB_RX_CRCERRS,VAR_12
VGE_MIB_RX_FIFO_OVERRUNS,VAR_13
VGE_MIB_RX_FRAMES,VAR_14
VGE_MIB_RX_GOOD_FRAMES,VAR_15
VGE_MIB_RX_JUMBOS,VAR_16
VGE_MIB_RX_LENERRS,VAR_17
VGE_MIB_RX_NOBUFS,VAR_18
VGE_MIB_RX_PAUSE,VAR_19
VGE_MIB_RX_PKTS_1024_1518,VAR_20
VGE_MIB_RX_PKTS_128_255,VAR_21
VGE_MIB_RX_PKTS_1519_MAX,VAR_22
VGE_MIB_RX_PKTS_1519_MAX_ERRS,VAR_23
VGE_MIB_RX_PKTS_256_511,VAR_24
VGE_MIB_RX_PKTS_512_1023,VAR_25
VGE_MIB_RX_PKTS_64,VAR_26
VGE_MIB_RX_PKTS_65_127,VAR_27
VGE_MIB_RX_RUNTS,VAR_28
VGE_MIB_RX_RUNTS_ERRS,VAR_29
VGE_MIB_RX_SYMERRS,VAR_30
VGE_MIB_TX_COLLS,VAR_31
VGE_MIB_TX_GOOD_FRAMES,VAR_32
VGE_MIB_TX_JUMBOS,VAR_33
VGE_MIB_TX_LATECOLLS,VAR_34
VGE_MIB_TX_PAUSE,VAR_35
VGE_MIB_TX_PKTS_1024_1518,VAR_36
VGE_MIB_TX_PKTS_128_255,VAR_37
VGE_MIB_TX_PKTS_256_511,VAR_38
VGE_MIB_TX_PKTS_512_1023,VAR_39
VGE_MIB_TX_PKTS_64,VAR_40
VGE_MIB_TX_PKTS_65_127,VAR_41
VGE_MIB_TX_SQEERRS,VAR_42
VGE_TIMEOUT,VAR_43
bzero,FUNC_6
device_printf,FUNC_7
if_inc_counter,FUNC_8
vge_stats_clear,FUNC_9
vge_stats_update,FUNC_10
sc,VAR_44
stats,VAR_45
ifp,VAR_46
mib,VAR_47
val,VAR_48
i,VAR_49
