BUS_DMA_COHERENT,VAR_0
BUS_DMA_NOWAIT,VAR_1
BUS_DMA_WAITOK,VAR_2
BUS_DMA_ZERO,VAR_3
BUS_SPACE_MAXADDR,VAR_4
BUS_SPACE_MAXADDR_32BIT,VAR_5
BUS_SPACE_MAXSIZE_32BIT,VAR_6
MCLBYTES,VAR_7
VGE_ADDR_HI,FUNC_0
VGE_BUF_DMA_MAXADDR,VAR_8
VGE_FLAG_PCIE,VAR_9
VGE_MAXTXSEGS,VAR_10
VGE_RX_BUF_ALIGN,VAR_11
VGE_RX_DESC_CNT,VAR_12
VGE_RX_LIST_SZ,VAR_13
VGE_RX_RING_ALIGN,VAR_14
VGE_TX_DESC_CNT,VAR_15
VGE_TX_LIST_SZ,VAR_16
VGE_TX_RING_ALIGN,VAR_17
bus_dma_tag_create,FUNC_1
bus_dmamap_create,FUNC_2
bus_dmamap_load,FUNC_3
bus_dmamem_alloc,FUNC_4
bus_get_dma_tag,FUNC_5
device_printf,FUNC_6
vge_dma_free,FUNC_7
vge_dmamap_cb,VAR_18
vge_dma_alloc,FUNC_8
sc,VAR_19
ctx,VAR_20
txd,VAR_21
rxd,VAR_22
lowaddr,VAR_23
tx_ring_end,VAR_24
rx_ring_end,VAR_25
error,VAR_26
i,VAR_27
