CSR_READ_4,FUNC_0
CSR_WRITE_1,FUNC_1
CSR_WRITE_4,FUNC_2
IFCAP_POLLING,VAR_0
IFF_DRV_RUNNING,VAR_1
IFF_UP,VAR_2
IFQ_DRV_IS_EMPTY,FUNC_3
VGE_CR3_INT_GMSK,VAR_3
VGE_CRC3,VAR_4
VGE_CRS3,VAR_5
VGE_FLAG_SUSPENDED,VAR_6
VGE_INTRS,VAR_7
VGE_ISR,VAR_8
VGE_ISR_HOLDOFF_RELOAD,VAR_9
VGE_ISR_LINKSTS,VAR_10
VGE_ISR_RXDMA_STALL,VAR_11
VGE_ISR_RXNODESC,VAR_12
VGE_ISR_RXOFLOW,VAR_13
VGE_ISR_RXOK,VAR_14
VGE_ISR_RXOK_HIPRIO,VAR_15
VGE_ISR_TXDMA_STALL,VAR_16
VGE_ISR_TXOK0,VAR_17
VGE_ISR_TXOK_HIPRIO,VAR_18
VGE_LOCK,FUNC_4
VGE_RXQCSRS,VAR_19
VGE_RXQCSR_RUN,VAR_20
VGE_RXQCSR_WAK,VAR_21
VGE_RX_DESC_CNT,VAR_22
VGE_UNLOCK,FUNC_5
vge_init_locked,FUNC_6
vge_link_statchg,FUNC_7
vge_rxeof,FUNC_8
vge_start_locked,FUNC_9
vge_txeof,FUNC_10
vge_intr,FUNC_11
arg,VAR_23
sc,VAR_24
ifp,VAR_25
status,VAR_26
