CSR_READ_1,FUNC_0
CSR_WRITE_1,FUNC_1
IFQ_DRV_IS_EMPTY,FUNC_2
LINK_STATE_DOWN,VAR_0
LINK_STATE_UP,VAR_1
VGE_CR2_FDX_RXFLOWCTL_ENABLE,VAR_2
VGE_CR2_FDX_TXFLOWCTL_ENABLE,VAR_3
VGE_CRC2,VAR_4
VGE_CRS2,VAR_5
VGE_FLAG_LINK,VAR_6
VGE_LOCK_ASSERT,FUNC_3
VGE_PHYSTS0,VAR_7
VGE_PHYSTS_FDX,VAR_8
VGE_PHYSTS_LINK,VAR_9
VGE_PHYSTS_RESETSTS,VAR_10
VGE_PHYSTS_RXFLOWCAP,VAR_11
VGE_PHYSTS_TXFLOWCAP,VAR_12
if_link_state_change,FUNC_4
vge_miipoll_start,FUNC_5
vge_start_locked,FUNC_6
vge_link_statchg,FUNC_7
xsc,VAR_13
sc,VAR_14
ifp,VAR_15
physts,VAR_16
