BUS_DMASYNC_PREREAD,VAR_0
BUS_DMASYNC_PREWRITE,VAR_1
CSR_WRITE_2,FUNC_0
ETHER_BPF_MTAP,FUNC_1
IFF_DRV_OACTIVE,VAR_2
IFF_DRV_RUNNING,VAR_3
IFQ_DRV_DEQUEUE,FUNC_2
IFQ_DRV_IS_EMPTY,FUNC_3
IFQ_DRV_PREPEND,FUNC_4
VGE_FLAG_LINK,VAR_4
VGE_LOCK_ASSERT,FUNC_5
VGE_TXDESC_Q,VAR_5
VGE_TXQCSRS,VAR_6
VGE_TXQCSR_WAK0,VAR_7
VGE_TX_DESC_CNT,VAR_8
VGE_TX_DESC_DEC,FUNC_6
VGE_TX_DESC_INC,FUNC_7
bus_dmamap_sync,FUNC_8
htole32,FUNC_9
vge_encap,FUNC_10
vge_start_locked,FUNC_11
ifp,VAR_9
sc,VAR_10
txd,VAR_11
m_head,VAR_12
enq,VAR_13
idx,VAR_14
