CSR_WRITE_1,FUNC_0
CSR_WRITE_4,FUNC_1
EINVAL,VAR_0
ETHERMIN,VAR_1
ETHERMTU,VAR_2
IFCAP_POLLING,VAR_3
IFCAP_RXCSUM,VAR_4
IFCAP_TXCSUM,VAR_5
IFCAP_VLAN_HWCSUM,VAR_6
IFCAP_VLAN_HWTAGGING,VAR_7
IFCAP_WOL_MAGIC,VAR_8
IFCAP_WOL_MCAST,VAR_9
IFCAP_WOL_UCAST,VAR_10
IFF_ALLMULTI,VAR_11
IFF_DRV_RUNNING,VAR_12
IFF_PROMISC,VAR_13
IFF_UP,VAR_14
VGE_CR3_INT_GMSK,VAR_15
VGE_CRS3,VAR_16
VGE_CSUM_FEATURES,VAR_17
VGE_FLAG_JUMBO,VAR_18
VGE_IMR,VAR_19
VGE_INTRS,VAR_20
VGE_INTRS_POLLING,VAR_21
VGE_ISR,VAR_22
VGE_JUMBO_MTU,VAR_23
VGE_LOCK,FUNC_2
VGE_UNLOCK,FUNC_3
VLAN_CAPABILITIES,FUNC_4
device_get_softc,FUNC_5
ether_ioctl,FUNC_6
ether_poll_deregister,FUNC_7
ether_poll_register,FUNC_8
ifmedia_ioctl,FUNC_9
vge_init_locked,FUNC_10
vge_poll,VAR_24
vge_rxfilter,FUNC_11
vge_setvlan,FUNC_12
vge_stop,FUNC_13
vge_ioctl,FUNC_14
ifp,VAR_25
command,VAR_26
data,VAR_27
sc,VAR_28
ifr,VAR_29
mii,VAR_30
error,VAR_31
mask,VAR_32
