IFCAP_POLLING,VAR_0
KASSERT,FUNC_0
PCIR_BAR,FUNC_1
SYS_RES_IRQ,VAR_1
SYS_RES_MEMORY,VAR_2
VGE_FLAG_MSI,VAR_3
VGE_LOCK,FUNC_2
VGE_UNLOCK,FUNC_3
bus_generic_detach,FUNC_4
bus_release_resource,FUNC_5
bus_teardown_intr,FUNC_6
callout_drain,FUNC_7
device_delete_child,FUNC_8
device_get_softc,FUNC_9
device_is_attached,FUNC_10
ether_ifdetach,FUNC_11
ether_poll_deregister,FUNC_12
if_free,FUNC_13
mtx_destroy,FUNC_14
mtx_initialized,FUNC_15
pci_release_msi,FUNC_16
vge_dma_free,FUNC_17
vge_stop,FUNC_18
vge_detach,FUNC_19
dev,VAR_4
sc,VAR_5
ifp,VAR_6
