BMCR_PDOWN,VAR_0
CSR_CLRBIT_1,FUNC_0
CSR_READ_1,FUNC_1
CSR_SETBIT_1,FUNC_2
CSR_WRITE_1,FUNC_3
IFCAP_WOL,VAR_1
IFCAP_WOL_MAGIC,VAR_2
IFCAP_WOL_MCAST,VAR_3
IFCAP_WOL_UCAST,VAR_4
MII_BMCR,VAR_5
PCIM_PSTAT_PME,VAR_6
PCIM_PSTAT_PMEENABLE,VAR_7
PCIR_POWER_STATUS,VAR_8
VGE_DIAGCTL,VAR_9
VGE_DIAGCTL_FDXFORCE,VAR_10
VGE_DIAGCTL_GMII,VAR_11
VGE_DIAGCTL_MACFORCE,VAR_12
VGE_FLAG_PMCAP,VAR_13
VGE_LOCK_ASSERT,FUNC_4
VGE_PWRSTAT,VAR_14
VGE_STICKHW_DS0,VAR_15
VGE_STICKHW_DS1,VAR_16
VGE_STICKHW_SWPTAG,VAR_17
VGE_WOLCFGC,VAR_18
VGE_WOLCFGS,VAR_19
VGE_WOLCFG_PMEOVR,VAR_20
VGE_WOLCFG_SAB,VAR_21
VGE_WOLCFG_SAM,VAR_22
VGE_WOLCR0C,VAR_23
VGE_WOLCR0_PATTERN_ALL,VAR_24
VGE_WOLCR1C,VAR_25
VGE_WOLCR1S,VAR_26
VGE_WOLCR1_MAGIC,VAR_27
VGE_WOLCR1_UCAST,VAR_28
VGE_WOLSR0C,VAR_29
VGE_WOLSR1C,VAR_30
pci_read_config,FUNC_5
pci_write_config,FUNC_6
vge_miibus_writereg,FUNC_7
vge_miipoll_stop,FUNC_8
vge_setlinkspeed,FUNC_9
vge_setwol,FUNC_10
sc,VAR_31
ifp,VAR_32
pmstat,VAR_33
val,VAR_34
