ATF_CHECK_EQ_MSG,FUNC_0
ATF_REQUIRE,FUNC_1
ATF_REQUIRE_EQ,FUNC_2
ATF_REQUIRE_EQ_MSG,FUNC_3
ATF_REQUIRE_MSG,FUNC_4
PS_STOP,VAR_0
REG_PC,VAR_1
basename,FUNC_5
free,FUNC_6
malloc,FUNC_7
memcmp,FUNC_8
proc_addr2map,FUNC_9
proc_addr2sym,FUNC_10
proc_bkptregadj,FUNC_11
proc_regget,FUNC_12
proc_wstatus,FUNC_13
strcmp,FUNC_14
strdup,FUNC_15
strlen,FUNC_16
target_prog_file,VAR_2
verify_bkpt,FUNC_17
phdl,VAR_3
sym,VAR_4
symname,VAR_5
mapname,VAR_6
name,VAR_7
mapname_copy,VAR_8
mapbname,VAR_9
tsym,VAR_10
map,VAR_11
namesz,VAR_12
addr,VAR_13
error,VAR_14
state,VAR_15
