DFLT_OCTAVE,VAR_0
DFLT_TEMPO,VAR_1
DFLT_VALUE,VAR_2
FALSE,VAR_3
GETNUM,FUNC_0
LEGATO,VAR_4
MAX_TEMPO,VAR_5
MIN_TEMPO,VAR_6
MIN_VALUE,VAR_7
NORMAL,VAR_8
OCTAVE_NOTES,VAR_9
SECS_PER_MIN,VAR_10
STACCATO,VAR_11
TRUE,VAR_12
WHOLE_NOTE,VAR_13
abs,FUNC_1
fill,VAR_14
nitems,FUNC_2
notetab,VAR_15
octave,VAR_16
octprefix,VAR_17
octtrack,VAR_18
pitchtab,VAR_19
playtone,FUNC_3
printf,FUNC_4
toupper,FUNC_5
value,VAR_20
whole,VAR_21
playstring,FUNC_6
cp,VAR_22
slen,VAR_23
pitch,VAR_24
oldfill,VAR_25
lastpitch,VAR_26
sustain,VAR_27
timeval,VAR_28
tempo,VAR_29
c,VAR_30
