VCHIQ_ERROR,VAR_0
VCHIQ_SUCCESS,VAR_1
VCOS_AFFINITY_CPU1,VAR_2
VCOS_LOG_CATEGORY,VAR_3
VCOS_LOG_INFO,VAR_4
VCOS_LOG_TRACE,VAR_5
VCOS_START,VAR_6
atoi,FUNC_0
check_timer,FUNC_1
exit,FUNC_2
func_data_test_end,VAR_7
func_data_test_start,VAR_8
g_mutex,VAR_9
g_params,VAR_10
g_server_reply,VAR_11
g_servname,VAR_12
g_shutdown,VAR_13
g_timeout_ms,VAR_14
malloc,FUNC_3
printf,FUNC_4
reserve_test,FUNC_5
strcasecmp,FUNC_6
strcmp,FUNC_7
strlen,FUNC_8
usage,FUNC_9
vchiq_bulk_test,FUNC_10
vchiq_ctrl_test,FUNC_11
vchiq_functional_test,FUNC_12
vchiq_ping_test,FUNC_13
vchiq_signal_test,FUNC_14
vchiq_test_server,VAR_15
vcos_demand,FUNC_15
vcos_event_create,FUNC_16
vcos_log_register,FUNC_17
vcos_log_set_level,FUNC_18
vcos_mutex_create,FUNC_19
vcos_thread_create_classic,FUNC_20
want_echo,VAR_16
vchiq_test,FUNC_21
argc,VAR_17
argv,VAR_18
status,VAR_19
run_bulk_test,VAR_20
run_ctrl_test,VAR_21
run_functional_test,VAR_22
run_ping_test,VAR_23
run_signal_test,VAR_24
verbose,VAR_25
argn,VAR_26
arg,VAR_27
reserve,VAR_28
delay,VAR_29
