MSG_ASYNC,VAR_0
MSG_CONFIG,VAR_1
MSG_ONEWAY,VAR_2
MSG_SYNC,VAR_3
VCHIQ_BULK_MODE_BLOCKING,VAR_4
VCHIQ_BULK_MODE_NOCALLBACK,VAR_5
VCHIQ_SERVICE_OPTION_MESSAGE_QUOTA,VAR_6
bulk_tx_received,VAR_7
free,FUNC_0
g_params,VAR_8
g_server_reply,VAR_9
malloc,FUNC_1
printf,FUNC_2
vchiq_bulk_transmit,FUNC_3
vchiq_queue_bulk_transmit,FUNC_4
vchiq_queue_message,FUNC_5
vchiq_set_service_option,FUNC_6
vcos_event_wait,FUNC_7
vcos_getmicrosecs,FUNC_8
vcos_max,FUNC_9
vcos_sleep,FUNC_10
do_ping_test,FUNC_11
service,VAR_10
size,VAR_11
async,VAR_12
oneway,VAR_13
iters,VAR_14
start,VAR_15
end,VAR_16
ping_buf,VAR_17
params,VAR_18
element,VAR_19
i,VAR_20
j,VAR_21
j,VAR_22
