MSG_ECHO,VAR_0
NUM_BULK_BUFS,VAR_1
VCHIQ_BULK_RECEIVE_ABORTED,VAR_2
VCHIQ_BULK_RECEIVE_DONE,VAR_3
VCHIQ_BULK_TRANSMIT_ABORTED,VAR_4
VCHIQ_BULK_TRANSMIT_DONE,VAR_5
VCHIQ_MESSAGE_AVAILABLE,VAR_6
VCHIQ_SUCCESS,VAR_7
VCOS_BKPT,VAR_8
bulk_rx_data,VAR_9
bulk_rx_received,VAR_10
bulk_rx_sent,VAR_11
bulk_tx_data,VAR_12
bulk_tx_received,VAR_13
bulk_tx_sent,VAR_14
ctrl_received,VAR_15
g_mutex,VAR_16
g_params,VAR_17
g_server_error,VAR_18
g_server_reply,VAR_19
g_shutdown,VAR_20
mem_check,FUNC_0
memcpy,FUNC_1
memset,FUNC_2
vchiq_queue_bulk_receive,FUNC_3
vchiq_queue_bulk_transmit,FUNC_4
vchiq_release_message,FUNC_5
vcos_assert,FUNC_6
vcos_event_signal,FUNC_7
vcos_log_error,FUNC_8
vcos_log_info,FUNC_9
vcos_log_trace,FUNC_10
vcos_mutex_lock,FUNC_11
vcos_mutex_unlock,FUNC_12
clnt_callback,FUNC_13
reason,VAR_21
header,VAR_22
service,VAR_23
bulk_userdata,VAR_24
data,VAR_25
header_size,VAR_26
i,VAR_27
i,VAR_28
i,VAR_29
i,VAR_30
