INIT_PARAMS,FUNC_0
VCHIQ_ERROR,VAR_0
VCHIQ_MAKE_FOURCC,FUNC_1
VCHIQ_SUCCESS,VAR_1
VCHIQ_TEST_VER,VAR_2
clnt_callback,VAR_3
do_ping_test,FUNC_2
do_vchi_ping_test,FUNC_3
g_params,VAR_4
g_servname,VAR_5
g_timeout_ms,VAR_6
memset,FUNC_4
printf,FUNC_5
setup_auto_kill,FUNC_6
vchi_clnt_callback,VAR_7
vchi_service_close,FUNC_7
vchi_service_open,FUNC_8
vchiq_close_service,FUNC_9
vchiq_connect,FUNC_10
vchiq_initialise,FUNC_11
vchiq_open_service,FUNC_12
vchiq_ping_test,FUNC_13
vchiq_instance,VAR_8
vchiq_service,VAR_9
vchi_service,VAR_10
service_params,VAR_11
vchiq_service_params,VAR_12
fourcc,VAR_13
sizes,VAR_14
i,VAR_15
iter_count,VAR_16
iter_count,VAR_17
