NUM_BULK_BUFS,VAR_0
VCHI_CALLBACK_BULK_RECEIVED,VAR_1
VCHI_CALLBACK_BULK_RECEIVE_ABORTED,VAR_2
VCHI_CALLBACK_BULK_SENT,VAR_3
VCHI_CALLBACK_BULK_TRANSMIT_ABORTED,VAR_4
VCHI_CALLBACK_MSG_AVAILABLE,VAR_5
VCHI_FLAGS_BLOCK_UNTIL_QUEUED,VAR_6
VCHI_FLAGS_CALLBACK_WHEN_OP_COMPLETE,VAR_7
VCHI_FLAGS_NONE,VAR_8
VCOS_BKPT,VAR_9
bulk_rx_data,VAR_10
bulk_rx_received,VAR_11
bulk_rx_sent,VAR_12
bulk_tx_data,VAR_13
bulk_tx_received,VAR_14
bulk_tx_sent,VAR_15
g_mutex,VAR_16
g_params,VAR_17
g_server_error,VAR_18
g_server_reply,VAR_19
g_shutdown,VAR_20
g_sync_mode,VAR_21
mem_check,FUNC_0
memset,FUNC_1
vchi_bulk_queue_receive,FUNC_2
vchi_bulk_queue_transmit,FUNC_3
vchi_msg_dequeue,FUNC_4
vcos_assert,FUNC_5
vcos_event_signal,FUNC_6
vcos_log_error,FUNC_7
vcos_log_info,FUNC_8
vcos_log_trace,FUNC_9
vcos_mutex_lock,FUNC_10
vcos_mutex_unlock,FUNC_11
vchi_clnt_callback,FUNC_12
callback_param,VAR_22
reason,VAR_23
handle,VAR_24
service,VAR_25
pong_buf,VAR_26
actual,VAR_27
i,VAR_28
i,VAR_29
i,VAR_30
i,VAR_31
