MSG_ECHO,VAR_0
NUM_BULK_BUFS,VAR_1
VCHIQ_ERROR,VAR_2
VCHIQ_MAKE_FOURCC,FUNC_0
VCHIQ_SUCCESS,VAR_3
VCHIQ_TEST_VER,VAR_4
bulk_tx_data,VAR_5
clnt_callback,VAR_6
ctrl_received,VAR_7
g_params,VAR_8
g_server_error,VAR_9
g_servname,VAR_10
g_shutdown,VAR_11
g_timeout_ms,VAR_12
malloc,FUNC_1
memset,FUNC_2
printf,FUNC_3
setup_auto_kill,FUNC_4
vchiq_connect,FUNC_5
vchiq_initialise,FUNC_6
vchiq_open_service,FUNC_7
vchiq_queue_message,FUNC_8
vchiq_remove_service,FUNC_9
vchiq_shutdown,FUNC_10
vcos_event_wait,FUNC_11
vcos_getmicrosecs,FUNC_12
vcos_log_trace,FUNC_13
vchiq_ctrl_test,FUNC_14
vchiq_instance,VAR_13
vchiq_service,VAR_14
service_params,VAR_15
start,VAR_16
end,VAR_17
i,VAR_18
j,VAR_19
element,VAR_20
