ctx,VAR_0
ctx_peer,VAR_1
sc_orig,VAR_2
second_sc_orig,VAR_3
second_sign_certificate,VAR_4
sign_certificate,VAR_5
subtest,FUNC_0
test_enforce_retry_stateful,VAR_6
test_enforce_retry_stateless,VAR_7
test_full_handshake,VAR_8
test_full_handshake_with_client_authentication,VAR_9
test_handshake_api,VAR_10
test_hrr_handshake,VAR_11
test_hrr_stateless_handshake,VAR_12
test_key_update,VAR_13
test_resumption,VAR_14
test_resumption_different_preferred_key_share,VAR_15
test_resumption_with_client_authentication,VAR_16
test_stateless_hrr_aad_change,VAR_17
test_all_handshakes,FUNC_1
server_sc,VAR_18
client_sc,VAR_19
