PTLS_ERROR_IN_PROGRESS,VAR_0
PTLS_GROUP_SECP256R1,VAR_1
assert,FUNC_0
ctx_peer,VAR_2
memcmp,FUNC_1
ok,FUNC_2
ptls_buffer_dispose,FUNC_3
ptls_buffer_init,FUNC_4
ptls_free,FUNC_5
ptls_get_time,VAR_3
ptls_handshake,FUNC_6
ptls_minicrypto_cipher_suites,VAR_4
ptls_minicrypto_random_bytes,VAR_5
ptls_minicrypto_secp256r1,VAR_6
ptls_minicrypto_x25519,VAR_7
ptls_new,FUNC_7
ptls_receive,FUNC_8
ptls_send,FUNC_9
test_hrr,FUNC_10
client_keyex,VAR_8
client_ctx,VAR_9
client,VAR_10
server,VAR_11
cbuf,VAR_12
sbuf,VAR_13
decbuf,VAR_14
cbuf_small,VAR_15
sbuf_small,VAR_16
decbuf_small,VAR_17
consumed,VAR_18
ret,VAR_19
