ARRAY_SIZE,FUNC_0
IORESOURCE_IO,VAR_0
IORESOURCE_PCI_FIXED,VAR_1
IORESOURCE_ROM_ENABLE,VAR_2
PCI_COMMAND,VAR_3
PCI_COMMAND_IO,VAR_4
PCI_COMMAND_MEMORY,VAR_5
PCI_IOV_RESOURCES,VAR_6
PCI_IOV_RESOURCE_END,VAR_7
PCI_ROM_ADDRESS_ENABLE,VAR_8
PCI_ROM_RESOURCE,VAR_9
PCI_STD_RESOURCES,VAR_10
PCI_STD_RESOURCE_END,VAR_11
dev_dbg,FUNC_1
dev_info,FUNC_2
pci_claim_resource,FUNC_3
pci_read_config_dword,FUNC_4
pci_read_config_word,FUNC_5
pci_write_config_dword,FUNC_6
pcibios_save_fw_addr,FUNC_7
pcibios_allocate_dev_resources,FUNC_8
dev,VAR_12
pass,VAR_13
idx,VAR_14
disabled,VAR_15
i,VAR_16
command,VAR_17
r,VAR_18
idx_range,VAR_19
reg,VAR_20
