TTM_BO_PRIV_FLAG_MOVING,VAR_0
TTM_MEMTYPE_FLAG_FIXED,VAR_1
mtx_lock,FUNC_0
mtx_unlock,FUNC_1
set_bit,FUNC_2
stub1,FUNC_3
stub2,FUNC_4
stub3,FUNC_5
ttm_bo_free_old_node,FUNC_6
ttm_bo_unref,FUNC_7
ttm_bo_unreserve,FUNC_8
ttm_bo_wait,FUNC_9
ttm_buffer_object_transfer,FUNC_10
ttm_tt_destroy,FUNC_11
ttm_tt_unbind,FUNC_12
ttm_bo_move_accel_cleanup,FUNC_13
bo,VAR_2
sync_obj,VAR_3
evict,VAR_4
no_wait_gpu,VAR_5
new_mem,VAR_6
bdev,VAR_7
driver,VAR_8
man,VAR_9
old_mem,VAR_10
ret,VAR_11
ghost_obj,VAR_12
tmp_obj,VAR_13
