ENODEV,VAR_0
ENOMEM,VAR_1
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_2
INIT_LIST_HEAD,FUNC_1
IS_CACHED,VAR_3
IS_DMA32,VAR_4
IS_UC,VAR_5
IS_UNDEFINED,VAR_6
IS_WC,VAR_7
PAGE_SIZE,VAR_8
_manager,VAR_9
dev_driver_string,FUNC_2
dev_name,FUNC_3
dev_to_node,FUNC_4
devres_add,FUNC_5
devres_alloc,FUNC_6
devres_free,FUNC_7
kfree,FUNC_8
kmalloc_node,FUNC_9
list_add,FUNC_10
mutex_lock,FUNC_11
mutex_unlock,FUNC_12
snprintf,FUNC_13
spin_lock_init,FUNC_14
ttm_dma_pool_release,VAR_10
ttm_dma_pool_init,FUNC_15
dev,VAR_11
flags,VAR_12
type,VAR_13
n,VAR_14
t,VAR_15
sec_pool,VAR_16
pool,VAR_17
ptr,VAR_18
i,VAR_19
ret,VAR_20
p,VAR_21
