EINVAL,VAR_0
ENOMEM,VAR_1
INIT_LIST_HEAD,FUNC_0
M_TTM_BO,VAR_2
PAGE_SHIFT,VAR_3
PAGE_SIZE,VAR_4
TTM_PL_FLAG_CACHED,VAR_5
TTM_PL_FLAG_SYSTEM,VAR_6
TTM_PL_SYSTEM,VAR_7
atomic_inc,FUNC_1
atomic_set,FUNC_2
free,FUNC_3
printf,FUNC_4
refcount_init,FUNC_5
stub1,FUNC_6
stub2,FUNC_7
ttm_bo_check_placement,FUNC_8
ttm_bo_setup_vm,FUNC_9
ttm_bo_type_device,VAR_8
ttm_bo_type_sg,VAR_9
ttm_bo_unref,FUNC_10
ttm_bo_unreserve,FUNC_11
ttm_bo_validate,FUNC_12
ttm_mem_global_alloc,FUNC_13
ttm_mem_global_free,FUNC_14
unlikely,FUNC_15
ttm_bo_init,FUNC_16
bdev,VAR_10
bo,VAR_11
size,VAR_12
type,VAR_13
placement,VAR_14
page_alignment,VAR_15
interruptible,VAR_16
persistent_swap_storage,VAR_17
acc_size,VAR_18
sg,VAR_19
destroy,VAR_20
ret,VAR_21
num_pages,VAR_22
mem_glob,VAR_23
