TTM_MEMTYPE_FLAG_FIXED,VAR_0
mb,FUNC_0
stub1,FUNC_1
tt_unpopulated,VAR_1
ttm_bo_mem_put,FUNC_2
ttm_copy_io_page,FUNC_3
ttm_copy_io_ttm_page,FUNC_4
ttm_copy_ttm_io_page,FUNC_5
ttm_io_prot,FUNC_6
ttm_mem_reg_ioremap,FUNC_7
ttm_mem_reg_iounmap,FUNC_8
ttm_tt_destroy,FUNC_9
ttm_tt_unbind,FUNC_10
ttm_bo_move_memcpy,FUNC_11
bo,VAR_2
evict,VAR_3
no_wait_gpu,VAR_4
new_mem,VAR_5
bdev,VAR_6
man,VAR_7
ttm,VAR_8
old_mem,VAR_9
old_copy,VAR_10
old_iomap,VAR_11
new_iomap,VAR_12
ret,VAR_13
i,VAR_14
page,VAR_15
add,VAR_16
dir,VAR_17
prot,VAR_18
prot,VAR_19
