ENOMEM,VAR_0
GFP_DMA32,VAR_1
GFP_HIGHUSER,VAR_2
GFP_USER,VAR_3
INIT_LIST_HEAD,FUNC_0
IS_ERR_OR_NULL,FUNC_1
TTM_PAGE_FLAG_DMA32,VAR_4
TTM_PAGE_FLAG_SWAPPED,VAR_5
TTM_PAGE_FLAG_ZERO_ALLOC,VAR_6
__GFP_ZERO,VAR_7
tt_unbound,VAR_8
tt_unpopulated,VAR_9
ttm_dma_find_pool,FUNC_2
ttm_dma_pool_get_pages,FUNC_3
ttm_dma_pool_init,FUNC_4
ttm_dma_unpopulate,FUNC_5
ttm_mem_global_alloc_page,FUNC_6
ttm_to_type,FUNC_7
ttm_tt_swapin,FUNC_8
unlikely,FUNC_9
ttm_dma_populate,FUNC_10
ttm_dma,VAR_10
dev,VAR_11
ttm,VAR_12
mem_glob,VAR_13
pool,VAR_14
type,VAR_15
i,VAR_16
gfp_flags,VAR_17
ret,VAR_18
