ENOMEM,VAR_0
IDX_TO_OFF,FUNC_0
MPASS,FUNC_1
OBJT_SWAP,VAR_1
TTM_PAGE_FLAG_PERSISTENT_SWAP,VAR_2
TTM_PAGE_FLAG_SWAPPED,VAR_3
VM_ALLOC_NORMAL,VAR_4
VM_OBJECT_WLOCK,FUNC_2
VM_OBJECT_WUNLOCK,FUNC_3
VM_PROT_DEFAULT,VAR_5
curthread,VAR_6
pmap_copy_page,FUNC_4
printf,FUNC_5
stub1,FUNC_6
tt_cached,VAR_7
tt_unbound,VAR_8
tt_unpopulated,VAR_9
unlikely,FUNC_7
vm_object_pip_add,FUNC_8
vm_object_pip_wakeup,FUNC_9
vm_page_dirty,FUNC_10
vm_page_grab,FUNC_11
vm_page_valid,FUNC_12
vm_page_xunbusy,FUNC_13
vm_pager_allocate,FUNC_14
ttm_tt_swapout,FUNC_15
ttm,VAR_10
persistent_swap_storage,VAR_11
obj,VAR_12
from_page,VAR_13
to_page,VAR_14
i,VAR_15
