EBUSY,VAR_0
MPASS,FUNC_0
TTM_DEBUG,FUNC_1
TTM_NUM_MEM_TYPES,VAR_1
TTM_PL_SYSTEM,VAR_2
drm_mm_clean,FUNC_2
drm_mm_takedown,FUNC_3
list_del,FUNC_4
list_empty,FUNC_5
mtx_lock,FUNC_6
mtx_unlock,FUNC_7
printf,FUNC_8
rw_wlock,FUNC_9
rw_wunlock,FUNC_10
sx_xlock,FUNC_11
sx_xunlock,FUNC_12
taskqueue_cancel_timeout,FUNC_13
taskqueue_drain_timeout,FUNC_14
taskqueue_thread,VAR_3
ttm_bo_clean_mm,FUNC_15
ttm_bo_delayed_delete,FUNC_16
ttm_bo_device_release,FUNC_17
bdev,VAR_4
ret,VAR_5
i,VAR_6
man,VAR_7
glob,VAR_8
