lua_gettop,FUNC_0
lua_newtable,FUNC_1
lua_pushinteger,FUNC_2
lua_pushnil,FUNC_3
lua_pushnumber,FUNC_4
lua_pushstring,FUNC_5
lua_setfield,FUNC_6
lua_settable,FUNC_7
lua_topointer,FUNC_8
lua_tostring,FUNC_9
printf,FUNC_10
taos_affected_rows,FUNC_11
taos_errstr,FUNC_12
taos_fetch_fields,FUNC_13
taos_fetch_row,FUNC_14
taos_field_count,FUNC_15
taos_free_result,FUNC_16
taos_query,FUNC_17
taos_use_result,FUNC_18
l_query,FUNC_19
L,VAR_0
taos,VAR_1
s,VAR_2
result,VAR_3
table_index,VAR_4
row,VAR_5
rows,VAR_6
num_fields,VAR_7
fields,VAR_8
temp,VAR_9
affectRows,VAR_10
i,VAR_11
