CGI_add_var,FUNC_0
CGI_decode_base64,FUNC_1
CGI_decode_hex,FUNC_2
CGI_decode_query,FUNC_3
CGI_decode_url,FUNC_4
CGI_decrypt,FUNC_5
CGI_encode_base64,FUNC_6
CGI_encode_entity,FUNC_7
CGI_encode_hex,FUNC_8
CGI_encode_query,FUNC_9
CGI_encode_url,FUNC_10
CGI_encode_varlist,FUNC_11
CGI_encrypt,FUNC_12
CGI_get_cookie,FUNC_13
CGI_get_post,FUNC_14
CGI_get_query,FUNC_15
CGI_lookup_all,FUNC_16
dumplist,FUNC_17
fputc,FUNC_18
fputs,FUNC_19
fwrite,FUNC_20
printf,FUNC_21
stdout,VAR_0
strcmp,FUNC_22
strlen,FUNC_23
main,FUNC_24
argc,VAR_1
argv,VAR_2
vl,VAR_3
p,VAR_4
value,VAR_5
i,VAR_6
pw,VAR_7
