CHKRES_NEW_SESSION,VAR_0
CHKRES_NOT_READY,VAR_1
CHKRES_NO_TAPE,VAR_2
CHKRES_READY,VAR_3
DMA_NONE,VAR_4
EINTR,VAR_5
EIO,VAR_6
MAX_ATTENTIONS,VAR_7
MAX_COMMAND_SIZE,VAR_8
MAX_READY_RETRIES,VAR_9
NOT_READY,VAR_10
SCSI_2,VAR_11
ST_BLOCK_SECONDS,VAR_12
TEST_UNIT_READY,VAR_13
UNIT_ATTENTION,VAR_14
memset,FUNC_0
msleep_interruptible,FUNC_1
st_do_scsi,FUNC_2
st_release_request,FUNC_3
test_ready,FUNC_4
STp,VAR_15
do_wait,VAR_16
attentions,VAR_17
waits,VAR_18
max_wait,VAR_19
scode,VAR_20
retval,VAR_21
new_session,VAR_22
cmd,VAR_23
SRpnt,VAR_24
cmdstatp,VAR_25
