CreateWindowStation,FUNC_0
ERROR_ACCESS_DENIED,VAR_0
ERROR_REQUIRES_INTERACTIVE_WINDOWSTATION,VAR_1
GetLastError,FUNC_1
GetProcessWindowStation,FUNC_2
READ_CONTROL,VAR_2
SPI_GETBEEP,VAR_3
SPI_GETBORDER,VAR_4
SPI_GETKEYBOARDCUES,VAR_5
SPI_GETKEYBOARDSPEED,VAR_6
SPI_GETMOUSE,VAR_7
SPI_GETSCREENSAVETIMEOUT,VAR_8
SPI_ICONHORIZONTALSPACING,VAR_9
SPI_SETBEEP,VAR_10
SPI_SETBORDER,VAR_11
SPI_SETKEYBOARDCUES,VAR_12
SPI_SETKEYBOARDSPEED,VAR_13
SPI_SETMOUSE,VAR_14
SPI_SETSCREENSAVETIMEOUT,VAR_15
SetProcessWindowStation,FUNC_3
SystemParametersInfoA,FUNC_4
TEST,FUNC_5
printf,FUNC_6
Test_NtUserSystemParametersInfo_Winsta,FUNC_7
hwinsta,VAR_16
hwinstaOld,VAR_17
ai,VAR_18
bRet,VAR_19
