BUS_DMA_ALLOCNOW,VAR_0
BUS_SPACE_MAXADDR,VAR_1
BUS_SPACE_MAXADDR_32BIT,VAR_2
BUS_SPACE_MAXSIZE_32BIT,VAR_3
BUS_SPACE_UNRESTRICTED,VAR_4
ENOMEM,VAR_5
ENXIO,VAR_6
MLX_CFG_BASE0,VAR_7
MLX_CFG_BASE1,VAR_8
MTX_DEF,VAR_9
RF_ACTIVE,VAR_10
SYS_RES_IOPORT,VAR_11
SYS_RES_MEMORY,VAR_12
bus_alloc_resource_any,FUNC_0
bus_dma_tag_create,FUNC_1
bus_get_dma_tag,FUNC_2
callout_init_mtx,FUNC_3
debug_called,FUNC_4
device_get_softc,FUNC_5
device_printf,FUNC_6
mlx_attach,FUNC_7
mlx_free,FUNC_8
mlx_pci_match,FUNC_9
mlx_startup,FUNC_10
mtx_init,FUNC_11
pci_enable_busmaster,FUNC_12
sx_init,FUNC_13
mlx_pci_attach,FUNC_14
dev,VAR_13
sc,VAR_14
m,VAR_15
error,VAR_16
