BUS_SPACE_MAXADDR,VAR_0
BUS_SPACE_MAXSIZE_32BIT,VAR_1
DELAY,FUNC_0
ENOMEM,VAR_2
ENXIO,VAR_3
GID_OPERATOR,VAR_4
INTR_ENTROPY,VAR_5
INTR_MPSAFE,VAR_6
INTR_TYPE_BIO,VAR_7
MLX_CMD_ENQUIRY2,VAR_8
MLX_CMD_ENQUIRY_OLD,VAR_9
MLX_INTACTION_DISABLE,VAR_10
MLX_IO_LOCK,FUNC_1
MLX_IO_UNLOCK,FUNC_2
MLX_MAXPHYS,VAR_11
MLX_NSEG,VAR_12
MLX_REBUILDSTAT_IDLE,VAR_13
M_DEVBUF,VAR_14
RF_ACTIVE,VAR_15
RF_SHAREABLE,VAR_16
SYS_RES_IRQ,VAR_17
S_IRUSR,VAR_18
S_IWUSR,VAR_19
TAILQ_INIT,FUNC_3
UID_ROOT,VAR_20
bioq_init,FUNC_4
bus_alloc_resource_any,FUNC_5
bus_dma_tag_create,FUNC_6
bus_setup_intr,FUNC_7
busdma_lock_mutex,VAR_21
callout_reset,FUNC_8
debug_called,FUNC_9
device_get_unit,FUNC_10
device_printf,FUNC_11
free,FUNC_12
hz,VAR_22
make_dev,FUNC_13
mlx_cdevsw,VAR_23
mlx_describe_controller,FUNC_14
mlx_enquire,FUNC_15
mlx_fw_message,FUNC_16
mlx_intr,VAR_24
mlx_periodic,VAR_25
mlx_sglist_map,FUNC_17
mlx_v3_findcomplete,VAR_26
mlx_v3_fw_handshake,FUNC_18
mlx_v3_intaction,FUNC_19
mlx_v3_tryqueue,VAR_27
mlx_v4_findcomplete,VAR_28
mlx_v4_fw_handshake,FUNC_20
mlx_v4_intaction,FUNC_21
mlx_v4_tryqueue,VAR_29
mlx_v5_findcomplete,VAR_30
mlx_v5_fw_handshake,FUNC_22
mlx_v5_intaction,FUNC_23
mlx_v5_tryqueue,VAR_31
stub1,FUNC_24
stub2,FUNC_25
mlx_attach,FUNC_26
sc,VAR_32
meo,VAR_33
rid,VAR_34
error,VAR_35
fwminor,VAR_36
hscode,VAR_37
hserror,VAR_38
hsparam1,VAR_39
hsparam2,VAR_40
hsmsg,VAR_41
