CTLFLAG_RD,VAR_0
CTLTYPE_INT,VAR_1
CTLTYPE_OPAQUE,VAR_2
ENXIO,VAR_3
IEEE80211_CHAN_MAX,VAR_4
IEEE80211_C_IBSS,VAR_5
IEEE80211_C_MONITOR,VAR_6
IEEE80211_C_PMGT,VAR_7
IEEE80211_C_SHPREAMBLE,VAR_8
IEEE80211_C_STA,VAR_9
IEEE80211_C_WPA,VAR_10
IEEE80211_M_STA,VAR_11
IEEE80211_T_DS,VAR_12
INTR_MPSAFE,VAR_13
INTR_TYPE_NET,VAR_14
IPW_EEPROM_MAC,VAR_15
IPW_EEPROM_RADIO,VAR_16
IPW_FLAG_HAS_RADIO_SWITCH,VAR_17
IPW_RX_RADIOTAP_PRESENT,VAR_18
IPW_TX_RADIOTAP_PRESENT,VAR_19
MTX_DEF,VAR_20
MTX_NETWORK_LOCK,VAR_21
MTX_RECURSE,VAR_22
OID_AUTO,VAR_23
PCIR_BAR,FUNC_0
RF_ACTIVE,VAR_24
RF_SHAREABLE,VAR_25
SYSCTL_ADD_PROC,FUNC_1
SYSCTL_CHILDREN,FUNC_2
SYS_RES_IRQ,VAR_26
SYS_RES_MEMORY,VAR_27
TASK_INIT,FUNC_3
bootverbose,VAR_28
bus_alloc_resource_any,FUNC_4
bus_release_resource,FUNC_5
bus_setup_intr,FUNC_6
callout_init_mtx,FUNC_7
device_get_nameunit,FUNC_8
device_get_softc,FUNC_9
device_get_sysctl_ctx,FUNC_10
device_get_sysctl_tree,FUNC_11
device_printf,FUNC_12
ieee80211_announce,FUNC_13
ieee80211_ifattach,FUNC_14
ieee80211_radiotap_attach,FUNC_15
ifqmaxlen,VAR_29
ipw_dma_alloc,FUNC_16
ipw_getradiocaps,FUNC_17
ipw_init_task,VAR_30
ipw_intr,VAR_31
ipw_parent,VAR_32
ipw_raw_xmit,VAR_33
ipw_read_chanmask,FUNC_18
ipw_read_prom_word,FUNC_19
ipw_release,FUNC_20
ipw_reset,FUNC_21
ipw_scan_curchan,VAR_34
ipw_scan_end,VAR_35
ipw_scan_mindwell,VAR_36
ipw_scan_start,VAR_37
ipw_set_channel,VAR_38
ipw_sysctl_radio,VAR_39
ipw_sysctl_stats,VAR_40
ipw_transmit,VAR_41
ipw_vap_create,VAR_42
ipw_vap_delete,VAR_43
mbufq_init,FUNC_22
mtx_destroy,FUNC_23
mtx_init,FUNC_24
pci_enable_busmaster,FUNC_25
pci_write_config,FUNC_26
rman_get_bushandle,FUNC_27
rman_get_bustag,FUNC_28
rman_get_rid,FUNC_29
ipw_attach,FUNC_30
dev,VAR_44
sc,VAR_45
ic,VAR_46
val,VAR_47
error,VAR_48
i,VAR_49
