EIO,VAR_0
ENOMEM,VAR_1
ETIMEDOUT,VAR_2
R1_CURRENT_STATE,FUNC_0
R1_ERROR,VAR_3
R1_STATE_TRAN,VAR_4
RESULT_UNSUP_CARD,VAR_5
RESULT_UNSUP_HOST,VAR_6
jiffies,VAR_7
kfree,FUNC_1
mmc_host_cmd23,FUNC_2
mmc_hostname,FUNC_3
mmc_is_req_done,FUNC_4
mmc_test_check_result,FUNC_5
mmc_test_prepare_mrq,FUNC_6
mmc_test_req_alloc,FUNC_7
mmc_test_send_status,FUNC_8
mmc_test_start_areq,FUNC_9
mmc_test_wait_busy,FUNC_10
mmc_wait_for_cmd,FUNC_11
mmc_wait_for_req,FUNC_12
mmc_wait_for_req_done,FUNC_13
msecs_to_jiffies,FUNC_14
pr_info,FUNC_15
time_after,FUNC_16
mmc_test_ongoing_transfer,FUNC_17
test,VAR_8
dev_addr,VAR_9
use_sbc,VAR_10
repeat_cmd,VAR_11
write,VAR_12
use_areq,VAR_13
rq,VAR_14
host,VAR_15
t,VAR_16
mrq,VAR_17
timeout,VAR_18
expired,VAR_19
ret,VAR_20
cmd_ret,VAR_21
status,VAR_22
count,VAR_23
