EINVAL,VAR_0
EIO,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
MMC_BUS_TEST_R,VAR_4
MMC_BUS_TEST_W,VAR_5
MMC_CMD_ADTC,VAR_6
MMC_DATA_READ,VAR_7
MMC_DATA_WRITE,VAR_8
MMC_RSP_R1,VAR_9
MMC_RSP_SPI_R1,VAR_10
kfree,FUNC_0
kmalloc,FUNC_1
memcpy,FUNC_2
mmc_hostname,FUNC_3
mmc_set_data_timeout,FUNC_4
mmc_wait_for_req,FUNC_5
pr_err,FUNC_6
sg_init_one,FUNC_7
mmc_send_bus_test,FUNC_8
card,VAR_11
host,VAR_12
opcode,VAR_13
len,VAR_14
mrq,VAR_15
cmd,VAR_16
data,VAR_17
sg,VAR_18
data_buf,VAR_19
test_buf,VAR_20
i,VAR_21
err,VAR_22
testdata_8bit,VAR_23
testdata_4bit,VAR_24
