CFBundleCreate,FUNC_0
CFBundleGetInfoDictionary,FUNC_1
CFDictionaryGetValue,FUNC_2
CFRelease,FUNC_3
CFURLCreateFromFileSystemRepresentation,FUNC_4
FALSE,VAR_0
convert_cfstring,FUNC_5
fprintf,FUNC_6
free,FUNC_7
gProgname,VAR_1
kCFAllocatorDefault,VAR_2
kCFBundleGetInfoStringKey,VAR_3
kNSHumanReadableCopyrightKey,VAR_4
kxld_validate_copyright_string,FUNC_8
printFormat,FUNC_9
stderr,VAR_5
strlen,FUNC_10
usage,FUNC_11
main,FUNC_12
argc,VAR_6
argv,VAR_7
result,VAR_8
infoCopyrightIsValid,VAR_9
readableCopyrightIsValid,VAR_10
anURL,VAR_11
aBundle,VAR_12
aDict,VAR_13
infoCopyrightString,VAR_14
readableCopyrightString,VAR_15
infoStr,VAR_16
readableStr,VAR_17
