AE_FLAG_PMG,VAR_0
AE_HALFBUF_DEFAULT,VAR_1
AE_HALFBUF_MASK,VAR_2
AE_HALFBUF_SHIFT,VAR_3
AE_LOCK_ASSERT,FUNC_0
AE_MAC_BCAST_EN,VAR_4
AE_MAC_CLK_PHY,VAR_5
AE_MAC_FULL_DUPLEX,VAR_6
AE_MAC_MCAST_EN,VAR_7
AE_MAC_PREAMBLE_DEFAULT,VAR_8
AE_MAC_PREAMBLE_MASK,VAR_9
AE_MAC_PREAMBLE_SHIFT,VAR_10
AE_MAC_REG,VAR_11
AE_MAC_RX_EN,VAR_12
AE_MAC_TX_AUTOPAD,VAR_13
AE_MAC_TX_CRC_EN,VAR_14
AE_PCIE_DLL_TX_CTRL_REG,VAR_15
AE_PCIE_DLL_TX_CTRL_SEL_NOR_CLK,VAR_16
AE_PCIE_PHYMISC_FORCE_RCV_DET,VAR_17
AE_PCIE_PHYMISC_REG,VAR_18
AE_READ_4,FUNC_1
AE_WOL_LNKCHG,VAR_19
AE_WOL_LNKCHG_PME,VAR_20
AE_WOL_MAGIC,VAR_21
AE_WOL_MAGIC_PME,VAR_22
AE_WOL_REG,VAR_23
AE_WRITE_4,FUNC_2
IFCAP_WOL,VAR_24
IFM_ACTIVE,VAR_25
IFM_AVALID,VAR_26
IFM_FDX,VAR_27
IFM_OPTIONS,FUNC_3
PCIM_PSTAT_PME,VAR_28
PCIM_PSTAT_PMEENABLE,VAR_29
PCIR_POWER_STATUS,VAR_30
PCIY_PMG,VAR_31
ae_powersave_enable,FUNC_4
device_get_softc,FUNC_5
mii_pollstat,FUNC_6
pci_find_cap,FUNC_7
pci_read_config,FUNC_8
pci_write_config,FUNC_9
ae_pm_init,FUNC_10
sc,VAR_32
ifp,VAR_33
val,VAR_34
pmstat,VAR_35
mii,VAR_36
pmc,VAR_37
