AE_FLAG_TXAVAIL,VAR_0
AE_LOCK_ASSERT,FUNC_0
AE_TXD_BUFSIZE_DEFAULT,VAR_1
AE_TXS_COUNT_DEFAULT,VAR_2
AE_TXS_SUCCESS,VAR_3
AE_TXS_UPDATE,VAR_4
BUS_DMASYNC_POSTREAD,VAR_5
BUS_DMASYNC_POSTWRITE,VAR_6
BUS_DMASYNC_PREREAD,VAR_7
BUS_DMASYNC_PREWRITE,VAR_8
IFCOUNTER_OERRORS,VAR_9
IFCOUNTER_OPACKETS,VAR_10
IFF_DRV_OACTIVE,VAR_11
ae_update_stats_tx,FUNC_1
bus_dmamap_sync,FUNC_2
device_printf,FUNC_3
htole16,FUNC_4
if_inc_counter,FUNC_5
if_printf,FUNC_6
le16toh,FUNC_7
ae_tx_intr,FUNC_8
sc,VAR_12
ifp,VAR_13
txd,VAR_14
txs,VAR_15
flags,VAR_16
