AE_CUT_THRESH_DEFAULT,VAR_0
AE_CUT_THRESH_REG,VAR_1
AE_DESC_ADDR_HI_REG,VAR_2
AE_DMAREAD_EN,VAR_3
AE_DMAREAD_REG,VAR_4
AE_DMAWRITE_EN,VAR_5
AE_DMAWRITE_REG,VAR_6
AE_EADDR0_REG,VAR_7
AE_EADDR1_REG,VAR_8
AE_FLAG_LINK,VAR_9
AE_FLAG_TXAVAIL,VAR_10
AE_FLOW_THRESH_HI_REG,VAR_11
AE_FLOW_THRESH_LO_REG,VAR_12
AE_HALFBUF_DEFAULT,VAR_13
AE_HALFBUF_MASK,VAR_14
AE_HALFBUF_SHIFT,VAR_15
AE_HDPX_ABEBT_DEFAULT,VAR_16
AE_HDPX_ABEBT_MASK,VAR_17
AE_HDPX_ABEBT_SHIFT,VAR_18
AE_HDPX_EXC_EN,VAR_19
AE_HDPX_JAMIPG_DEFAULT,VAR_20
AE_HDPX_JAMIPG_MASK,VAR_21
AE_HDPX_JAMIPG_SHIFT,VAR_22
AE_HDPX_LCOL_DEFAULT,VAR_23
AE_HDPX_LCOL_MASK,VAR_24
AE_HDPX_LCOL_SHIFT,VAR_25
AE_HDPX_REG,VAR_26
AE_HDPX_RETRY_DEFAULT,VAR_27
AE_HDPX_RETRY_MASK,VAR_28
AE_HDPX_RETRY_SHIFT,VAR_29
AE_ICT_DEFAULT,VAR_30
AE_ICT_REG,VAR_31
AE_IFG_IPGR1_DEFAULT,VAR_32
AE_IFG_IPGR1_MASK,VAR_33
AE_IFG_IPGR1_SHIFT,VAR_34
AE_IFG_IPGR2_DEFAULT,VAR_35
AE_IFG_IPGR2_MASK,VAR_36
AE_IFG_IPGR2_SHIFT,VAR_37
AE_IFG_REG,VAR_38
AE_IFG_RXIPG_DEFAULT,VAR_39
AE_IFG_RXIPG_MASK,VAR_40
AE_IFG_RXIPG_SHIFT,VAR_41
AE_IFG_TXIPG_DEFAULT,VAR_42
AE_IFG_TXIPG_MASK,VAR_43
AE_IFG_TXIPG_SHIFT,VAR_44
AE_IMR_DEFAULT,VAR_45
AE_IMR_REG,VAR_46
AE_IMT_DEFAULT,VAR_47
AE_IMT_REG,VAR_48
AE_ISR_PHY_LINKDOWN,VAR_49
AE_ISR_REG,VAR_50
AE_LOCK_ASSERT,FUNC_0
AE_MAC_CLK_PHY,VAR_51
AE_MAC_FULL_DUPLEX,VAR_52
AE_MAC_PREAMBLE_DEFAULT,VAR_53
AE_MAC_PREAMBLE_MASK,VAR_54
AE_MAC_PREAMBLE_SHIFT,VAR_55
AE_MAC_REG,VAR_56
AE_MAC_RX_EN,VAR_57
AE_MAC_RX_FLOW_EN,VAR_58
AE_MAC_TX_AUTOPAD,VAR_59
AE_MAC_TX_CRC_EN,VAR_60
AE_MAC_TX_EN,VAR_61
AE_MAC_TX_FLOW_EN,VAR_62
AE_MASTER_IMT_EN,VAR_63
AE_MASTER_MANUAL_INT,VAR_64
AE_MASTER_REG,VAR_65
AE_MB_RXD_IDX_REG,VAR_66
AE_MB_TXD_IDX_REG,VAR_67
AE_MTU_REG,VAR_68
AE_READ_4,FUNC_1
AE_RXD_ADDR_LO_REG,VAR_69
AE_RXD_COUNT_DEFAULT,VAR_70
AE_RXD_COUNT_MIN,VAR_71
AE_RXD_COUNT_REG,VAR_72
AE_RXD_PADDING,VAR_73
AE_TXD_ADDR_LO_REG,VAR_74
AE_TXD_BUFSIZE_DEFAULT,VAR_75
AE_TXD_BUFSIZE_REG,VAR_76
AE_TXS_ADDR_LO_REG,VAR_77
AE_TXS_COUNT_DEFAULT,VAR_78
AE_TXS_COUNT_REG,VAR_79
AE_WOL_REG,VAR_80
AE_WRITE_1,FUNC_2
AE_WRITE_2,FUNC_3
AE_WRITE_4,FUNC_4
BUS_ADDR_HI,FUNC_5
BUS_ADDR_LO,FUNC_6
ENXIO,VAR_81
ETHER_ADDR_LEN,VAR_82
ETHER_CRC_LEN,VAR_83
ETHER_HDR_LEN,VAR_84
ETHER_VLAN_ENCAP_LEN,VAR_85
IFF_DRV_OACTIVE,VAR_86
IFF_DRV_RUNNING,VAR_87
IF_LLADDR,FUNC_7
ae_pcie_init,FUNC_8
ae_phy_init,FUNC_9
ae_powersave_disable,FUNC_10
ae_reset,FUNC_11
ae_rxfilter,FUNC_12
ae_rxvlan,FUNC_13
ae_stop,FUNC_14
ae_tick,VAR_88
bcopy,FUNC_15
bzero,FUNC_16
callout_reset,FUNC_17
device_get_softc,FUNC_18
device_printf,FUNC_19
hz,VAR_89
mii_mediachg,FUNC_20
ae_init_locked,FUNC_21
sc,VAR_90
ifp,VAR_91
mii,VAR_92
eaddr,VAR_93
val,VAR_94
addr,VAR_95
