ENXIO,VAR_0
IEEE80211_CHAN_MAX,VAR_1
IEEE80211_CRYPTO_AES_CCM,VAR_2
IEEE80211_CRYPTO_TKIP,VAR_3
IEEE80211_CRYPTO_TKIPMIC,VAR_4
IEEE80211_CRYPTO_WEP,VAR_5
IEEE80211_C_HOSTAP,VAR_6
IEEE80211_C_IBSS,VAR_7
IEEE80211_C_MBSS,VAR_8
IEEE80211_C_MONITOR,VAR_9
IEEE80211_C_SHPREAMBLE,VAR_10
IEEE80211_C_SHSLOT,VAR_11
IEEE80211_C_STA,VAR_12
IEEE80211_C_WDS,VAR_13
IEEE80211_C_WME,VAR_14
IEEE80211_C_WPA,VAR_15
IEEE80211_FEXT_SWBMISS,VAR_16
IEEE80211_F_DATAPAD,VAR_17
IEEE80211_M_STA,VAR_18
IEEE80211_T_OFDM,VAR_19
MTX_DEF,VAR_20
MTX_NETWORK_LOCK,VAR_21
RT2860_ASIC_VER_ID,VAR_22
RT2860_IFACE_INDEX,VAR_23
RUN_EJECT,VAR_24
RUN_FLAG_FWLOAD_NEEDED,VAR_25
RUN_LOCK,FUNC_0
RUN_N_XFER,VAR_26
RUN_RX_RADIOTAP_PRESENT,VAR_27
RUN_TX_RADIOTAP_PRESENT,VAR_28
RUN_UNLOCK,FUNC_1
TASK_INIT,FUNC_2
USB_GET_DRIVER_INFO,FUNC_3
bootverbose,VAR_29
device_get_ivars,FUNC_4
device_get_nameunit,FUNC_5
device_get_softc,FUNC_6
device_printf,FUNC_7
device_set_usb_desc,FUNC_8
ether_sprintf,FUNC_9
ieee80211_announce,FUNC_10
ieee80211_ifattach,FUNC_11
ieee80211_radiotap_attach,FUNC_12
ifqmaxlen,VAR_30
mbufq_init,FUNC_13
mtx_init,FUNC_14
run_cmdq_cb,VAR_31
run_config,VAR_32
run_delay,FUNC_15
run_detach,FUNC_16
run_get_rf,FUNC_17
run_getradiocaps,FUNC_18
run_newassoc,VAR_33
run_node_alloc,VAR_34
run_parent,VAR_35
run_ratectl_cb,VAR_36
run_raw_xmit,VAR_37
run_read,FUNC_19
run_read_eeprom,FUNC_20
run_scan_end,VAR_38
run_scan_start,VAR_39
run_set_channel,VAR_40
run_transmit,VAR_41
run_update_mcast,VAR_42
run_update_promisc,VAR_43
run_updateslot,VAR_44
run_vap_create,VAR_45
run_vap_delete,VAR_46
run_wme_update,VAR_47
usb_callout_init_mtx,FUNC_21
usbd_errstr,FUNC_22
usbd_transfer_setup,FUNC_23
run_attach,FUNC_24
self,VAR_48
sc,VAR_49
uaa,VAR_50
ic,VAR_51
ver,VAR_52
iface_index,VAR_53
ntries,VAR_54
error,VAR_55
