EINVAL,VAR_0
ZYD_ZD1211B,VAR_1
device_printf,FUNC_0
zyd_al2210_init,VAR_2
zyd_al2210_set_channel,VAR_3
zyd_al2210_switch_radio,VAR_4
zyd_al2230_bandedge6,VAR_5
zyd_al2230_init,VAR_6
zyd_al2230_init_b,VAR_7
zyd_al2230_set_channel,VAR_8
zyd_al2230_set_channel_b,VAR_9
zyd_al2230_switch_radio,VAR_10
zyd_al7230B_init,VAR_11
zyd_al7230B_set_channel,VAR_12
zyd_al7230B_switch_radio,VAR_13
zyd_gct_init,VAR_14
zyd_gct_set_channel,VAR_15
zyd_gct_switch_radio,VAR_16
zyd_maxim2_init,VAR_17
zyd_maxim2_set_channel,VAR_18
zyd_maxim2_switch_radio,VAR_19
zyd_rf_name,FUNC_1
zyd_rfmd_init,VAR_20
zyd_rfmd_set_channel,VAR_21
zyd_rfmd_switch_radio,VAR_22
zyd_rf_attach,FUNC_2
sc,VAR_23
type,VAR_24
rf,VAR_25
