DELAY,FUNC_0
URTW_EEPROM_93C56,VAR_0
URTW_EPROM_CMD,VAR_1
URTW_EPROM_CMD_NORMAL_MODE,VAR_2
URTW_EPROM_CMD_PROGRAM_MODE,VAR_3
URTW_EPROM_DELAY,VAR_4
URTW_EPROM_DISABLE,VAR_5
URTW_EPROM_ENABLE,VAR_6
URTW_READCMD_LEN,VAR_7
urtw_eprom_ck,FUNC_1
urtw_eprom_cs,FUNC_2
urtw_eprom_readbit,FUNC_3
urtw_eprom_sendbits,FUNC_4
urtw_eprom_writebit,FUNC_5
urtw_write8_m,FUNC_6
urtw_eprom_read32,FUNC_7
sc,VAR_8
addr,VAR_9
data,VAR_10
addrlen,VAR_11
i,VAR_12
addrstr,VAR_13
data16,VAR_14
readcmd,VAR_15
error,VAR_16
