URTW_8225_ADDR_0_DATA_MAGIC1,VAR_0
URTW_8225_ADDR_0_DATA_MAGIC2,VAR_1
URTW_8225_ADDR_0_DATA_MAGIC6,VAR_2
URTW_8225_ADDR_0_MAGIC,VAR_3
URTW_8225_ADDR_1_MAGIC,VAR_4
URTW_8225_ADDR_2_DATA_MAGIC1,VAR_5
URTW_8225_ADDR_2_DATA_MAGIC2,VAR_6
URTW_8225_ADDR_2_MAGIC,VAR_7
URTW_8225_ADDR_3_DATA_MAGIC1,VAR_8
URTW_8225_ADDR_3_MAGIC,VAR_9
URTW_8225_ADDR_5_DATA_MAGIC1,VAR_10
URTW_8225_ADDR_5_MAGIC,VAR_11
URTW_8225_ADDR_6_DATA_MAGIC1,VAR_12
URTW_8225_ADDR_6_DATA_MAGIC2,VAR_13
URTW_8225_ADDR_6_MAGIC,VAR_14
URTW_8225_ANAPARAM_ON,VAR_15
URTW_BRSR,VAR_16
URTW_CONFIG3,VAR_17
URTW_EPROM_CMD_CONFIG,VAR_18
URTW_EPROM_CMD_NORMAL,VAR_19
URTW_HSSI_PARA,VAR_20
URTW_RF_PARA,VAR_21
URTW_RF_TIMING,VAR_22
URTW_TESTR,VAR_23
device_printf,FUNC_0
nitems,FUNC_1
urtw_8180_set_anaparam,FUNC_2
urtw_8185_rf_pins_enable,FUNC_3
urtw_8185_tx_antenna,FUNC_4
urtw_8187_write_phy_cck,FUNC_5
urtw_8187_write_phy_ofdm,FUNC_6
urtw_8225_agc,VAR_24
urtw_8225_read,FUNC_7
urtw_8225_rf_set_chan,FUNC_8
urtw_8225_usb_init,FUNC_9
urtw_8225_write,FUNC_10
urtw_8225v2_rf_part1,VAR_25
urtw_8225v2_rf_part2,VAR_26
urtw_8225v2_rf_part3,VAR_27
urtw_8225v2_rxgain,VAR_28
urtw_8225v2_set_txpwrlvl,FUNC_11
urtw_8225v2_setgain,FUNC_12
urtw_read16_m,FUNC_13
urtw_set_mode,FUNC_14
urtw_write16_m,FUNC_15
urtw_write32_m,FUNC_16
urtw_write8_m,FUNC_17
usb_pause_mtx,FUNC_18
urtw_8225v2_rf_init,FUNC_19
sc,VAR_29
i,VAR_30
data,VAR_31
data32,VAR_32
error,VAR_33
