IEEE80211_M_HOSTAP,VAR_0
IEEE80211_M_MONITOR,VAR_1
MA_OWNED,VAR_2
RAL_BBP_AWAKE,VAR_3
RAL_DROP_BAD_VERSION,VAR_4
RAL_DROP_CRC,VAR_5
RAL_DROP_CTL,VAR_6
RAL_DROP_NOT_TO_ME,VAR_7
RAL_DROP_PHY,VAR_8
RAL_DROP_TODS,VAR_9
RAL_HOST_READY,VAR_10
RAL_LOCK_ASSERT,FUNC_0
RAL_MAC_CSR1,VAR_11
RAL_MAC_CSR17,VAR_12
RAL_RF_AWAKE,VAR_13
RAL_STA_CSR0,VAR_14
RAL_TXRX_CSR11,VAR_15
RAL_TXRX_CSR2,VAR_16
TAILQ_FIRST,FUNC_1
URAL_BULK_RD,VAR_17
URAL_BULK_WR,VAR_18
device_printf,FUNC_2
hz,VAR_19
nitems,FUNC_3
ural_bbp_init,FUNC_4
ural_def_mac,VAR_20
ural_pause,FUNC_5
ural_read,FUNC_6
ural_read_multi,FUNC_7
ural_set_chan,FUNC_8
ural_set_macaddr,FUNC_9
ural_set_rxantenna,FUNC_10
ural_set_testmode,FUNC_11
ural_set_txantenna,FUNC_12
ural_setup_tx_list,FUNC_13
ural_stop,FUNC_14
ural_write,FUNC_15
usbd_transfer_start,FUNC_16
usbd_xfer_set_stall,FUNC_17
ural_init,FUNC_18
sc,VAR_21
ic,VAR_22
vap,VAR_23
tmp,VAR_24
i,VAR_25
ntries,VAR_26
