IEEE80211_ADDR_COPY,FUNC_0
IEEE80211_CHAN_ANYC,VAR_0
IEEE80211_FIXED_RATE_NONE,VAR_1
IEEE80211_IS_CHAN_2GHZ,FUNC_1
IEEE80211_LOCK,FUNC_2
IEEE80211_M_MONITOR,VAR_2
IEEE80211_UNLOCK,FUNC_3
RT2860_LED_LINK_2GHZ,VAR_3
RT2860_LED_LINK_5GHZ,VAR_4
RT2860_LED_RADIO,VAR_5
RT2860_TX_STA_CNT0,VAR_6
RUN_DEBUG_STATE,VAR_7
RUN_DPRINTF,FUNC_4
RUN_LOCK,FUNC_5
RUN_RATECTL_OFF,VAR_8
RUN_UNLOCK,FUNC_6
RUN_VAP,FUNC_7
hz,VAR_9
ieee80211_chan2mode,FUNC_8
ieee80211_free_node,FUNC_9
ieee80211_ref_node,FUNC_10
ieee80211_state_name,VAR_10
m_freem,FUNC_11
run_disable_tsf,FUNC_12
run_enable_mrr,FUNC_13
run_enable_tsf,FUNC_14
run_enable_tsf_sync,FUNC_15
run_ratectl_to,VAR_11
run_read_region_1,FUNC_16
run_set_basicrates,FUNC_17
run_set_bssid,FUNC_18
run_set_leds,FUNC_19
run_set_txpreamble,FUNC_20
run_update_beacon_cb,FUNC_21
run_updateslot,FUNC_22
stub1,FUNC_23
usb_callout_reset,FUNC_24
usb_callout_stop,FUNC_25
run_newstate,FUNC_26
vap,VAR_12
nstate,VAR_13
arg,VAR_14
tp,VAR_15
ic,VAR_16
sc,VAR_17
rvp,VAR_18
ostate,VAR_19
sta,VAR_20
ratectl,VAR_21
restart_ratectl,VAR_22
bid,VAR_23
ni,VAR_24
