DPRINTFN,FUNC_0
EINVAL,VAR_0
ENOBUFS,VAR_1
IEEE80211_BPF_CTS,VAR_2
IEEE80211_BPF_NOACK,VAR_3
IEEE80211_BPF_RTS,VAR_4
IEEE80211_PROT_CTSONLY,VAR_5
IEEE80211_PROT_RTSCTS,VAR_6
KASSERT,FUNC_1
MA_OWNED,VAR_7
RAL_LOCK_ASSERT,FUNC_2
RAL_TX_ACK,VAR_8
RAL_TX_IFS_SIFS,VAR_9
STAILQ_FIRST,FUNC_3
STAILQ_INSERT_TAIL,FUNC_4
STAILQ_REMOVE_HEAD,FUNC_5
URAL_BULK_WR,VAR_10
ieee80211_isratevalid,FUNC_6
m_freem,FUNC_7
next,VAR_11
ural_sendprot,FUNC_8
ural_setup_tx_desc,FUNC_9
usbd_transfer_start,FUNC_10
ural_tx_raw,FUNC_11
sc,VAR_12
m0,VAR_13
ni,VAR_14
params,VAR_15
ic,VAR_16
data,VAR_17
flags,VAR_18
error,VAR_19
rate,VAR_20
