RT3070_GPIO_SWITCH,VAR_0
RT3070_LDO_CFG0,VAR_1
RT3070_OPT_14,VAR_2
RT3070_RF_BLOCK,VAR_3
RT3070_RX0_PD,VAR_4
RT3070_RX1_PD,VAR_5
RT3070_RX_LO1,VAR_6
RT3070_RX_LO2,VAR_7
RT3070_TX0_PD,VAR_8
RT3070_TX1_PD,VAR_9
RT3070_TX_LO1,VAR_10
RT3070_TX_LO2,VAR_11
nitems,FUNC_0
rt3070_def_rf,VAR_12
rt3572_def_rf,VAR_13
run_bbp_read,FUNC_1
run_bbp_write,FUNC_2
run_delay,FUNC_3
run_read,FUNC_4
run_rt3070_filter_calib,FUNC_5
run_rt3070_rf_read,FUNC_6
run_rt3070_rf_write,FUNC_7
run_write,FUNC_8
run_rt3070_rf_init,FUNC_9
sc,VAR_14
tmp,VAR_15
bbp4,VAR_16
mingain,VAR_17
rf,VAR_18
target,VAR_19
i,VAR_20
