TAILQ_FIRST,FUNC_0
URTW_8187B_AC_BE,VAR_0
URTW_8187B_AC_BK,VAR_1
URTW_8187B_AC_VI,VAR_2
URTW_8187B_AC_VO,VAR_3
URTW_8225_ADDR_0_MAGIC,VAR_4
URTW_8225_ADDR_1_MAGIC,VAR_5
URTW_8225_ADDR_2_MAGIC,VAR_6
URTW_8225_ADDR_3_MAGIC,VAR_7
URTW_8225_ADDR_5_MAGIC,VAR_8
URTW_ACM_CONTROL,VAR_9
URTW_ARFR,VAR_10
URTW_ATIM_WND,VAR_11
URTW_BEACON_INTERVAL,VAR_12
URTW_BRSR_8187B,VAR_13
URTW_CONFIG1,VAR_14
URTW_CONFIG3,VAR_15
URTW_CONFIG3_ANAPARAM_WRITE,VAR_16
URTW_CW_CONF,VAR_17
URTW_CW_CONF_PERPACKET_RETRY,VAR_18
URTW_EPROM_CMD_CONFIG,VAR_19
URTW_EPROM_CMD_NORMAL,VAR_20
URTW_FEMR_FOR_8187B,VAR_21
URTW_INT_MIG,VAR_22
URTW_MSR,VAR_23
URTW_MSR_LINK_ENEDCA,VAR_24
URTW_RATE_FALLBACK,VAR_25
URTW_RATE_FALLBACK_ENABLE,VAR_26
URTW_RFSW_CTRL,VAR_27
URTW_RF_PINS_ENABLE,VAR_28
URTW_RF_PINS_OUTPUT,VAR_29
URTW_RF_PINS_SELECT,VAR_30
URTW_RF_TIMING,VAR_31
URTW_TID_AC_MAP,VAR_32
URTW_TX_AGC_CTL,VAR_33
URTW_TX_AGC_CTL_PERPACKET_GAIN,VAR_34
URTW_TX_ANTENNA,VAR_35
URTW_TX_GAIN_CCK,VAR_36
URTW_TX_GAIN_OFDM,VAR_37
URTW_WPA_CONFIG,VAR_38
nitems,FUNC_1
urtw_8187_write_phy_cck,FUNC_2
urtw_8187_write_phy_ofdm,FUNC_3
urtw_8225_write,FUNC_4
urtw_8225v2b_rf_part0,VAR_39
urtw_8225v2b_rf_part1,VAR_40
urtw_8225v2b_rf_part2,VAR_41
urtw_8225v2b_rxgain,VAR_42
urtw_8225z2_agc,VAR_43
urtw_read8_m,FUNC_5
urtw_set_macaddr,FUNC_6
urtw_set_mode,FUNC_7
urtw_write16_m,FUNC_8
urtw_write32_m,FUNC_9
urtw_write8_m,FUNC_10
usb_pause_mtx,FUNC_11
urtw_8225v2b_rf_init,FUNC_12
sc,VAR_44
ic,VAR_45
vap,VAR_46
macaddr,VAR_47
i,VAR_48
data8,VAR_49
error,VAR_50
addr,VAR_51
data,VAR_52
