RT2860_ASIC_VER_ID,VAR_0
RT2860_BBP_HRST,VAR_1
RT2860_DLY_PAPE_EN_SHIFT,VAR_2
RT2860_H2M_BBPAGENT,VAR_3
RT2860_H2M_MAILBOX,VAR_4
RT2860_HT_FBK_CFG1,VAR_5
RT2860_LED_RADIO,VAR_6
RT2860_LG_FBK_CFG0,VAR_7
RT2860_MAC_SRST,VAR_8
RT2860_MAC_STATUS_REG,VAR_9
RT2860_MAC_SYS_CTRL,VAR_10
RT2860_MAX_LEN_CFG,VAR_11
RT2860_MCU_CMD_LED1,VAR_12
RT2860_MCU_CMD_LED2,VAR_13
RT2860_MCU_CMD_LED3,VAR_14
RT2860_PME_OEN,VAR_15
RT2860_RX_DMA_BUSY,VAR_16
RT2860_RX_STATUS_BUSY,VAR_17
RT2860_SKEY,FUNC_0
RT2860_SKEY_MODE_0_7,VAR_18
RT2860_SYS_CTRL,VAR_19
RT2860_TXOP_CTRL_CFG,VAR_20
RT2860_TXOP_HLDR_ET,VAR_21
RT2860_TX_DMA_BUSY,VAR_22
RT2860_TX_PWR_CFG,FUNC_1
RT2860_TX_STATUS_BUSY,VAR_23
RT2860_TX_SW_CFG0,VAR_24
RT2860_TX_WB_DDONE,VAR_25
RT2860_USB_DMA_CFG,VAR_26
RT2860_US_CYC_CNT,VAR_27
RT2860_WCID_ATTR,FUNC_2
RT2860_WCID_ENTRY,FUNC_3
RT2860_WMM_AIFSN_CFG,VAR_28
RT2860_WMM_CWMAX_CFG,VAR_29
RT2860_WMM_CWMIN_CFG,VAR_30
RT2860_WMM_TXOP0_CFG,VAR_31
RT2860_WMM_TXOP1_CFG,VAR_32
RT2860_WPDMA_GLO_CFG,VAR_33
RT3070_RF_3020,VAR_34
RT5390_RF_5370,VAR_35
RUN_BULK_RX,VAR_36
RUN_CMDQ_GO,VAR_37
RUN_EP_QUEUES,VAR_38
RUN_N_XFER,VAR_39
RUN_RUNNING,VAR_40
TAILQ_FIRST,FUNC_4
device_printf,FUNC_5
nitems,FUNC_6
rt2870_def_mac,VAR_41
run_bbp_init,FUNC_7
run_bbp_read,FUNC_8
run_bbp_write,FUNC_9
run_delay,FUNC_10
run_disable_tsf,FUNC_11
run_load_microcode,FUNC_12
run_mcu_cmd,FUNC_13
run_read,FUNC_14
run_reset,FUNC_15
run_rt3070_rf_init,FUNC_16
run_rt3070_rf_setup,FUNC_17
run_rt3593_rf_init,FUNC_18
run_rt3593_rf_setup,FUNC_19
run_rt5390_rf_init,FUNC_20
run_rt5390_rf_setup,FUNC_21
run_set_chan,FUNC_22
run_set_leds,FUNC_23
run_set_macaddr,FUNC_24
run_set_region_4,FUNC_25
run_set_rx_antenna,FUNC_26
run_setup_tx_list,FUNC_27
run_stop,FUNC_28
run_txrx_enable,FUNC_29
run_updateprot_cb,FUNC_30
run_write,FUNC_31
usbd_transfer_start,FUNC_32
usbd_xfer_set_stall,FUNC_33
run_init_locked,FUNC_34
sc,VAR_42
ic,VAR_43
vap,VAR_44
tmp,VAR_45
bbp1,VAR_46
bbp3,VAR_47
i,VAR_48
ridx,VAR_49
ntries,VAR_50
